plr_id,plr_name,bezirk,flaeche_km2,centroid_lat,centroid_lng,einwohner_gesamt,einwohner_18_35,einwohner_dichte,medianeinkommen_eur,mss_status_index,mss_dynamik_label,doener_count,doener_avg_rating,doener_total_reviews,doener_best_rating,doener_pct_delivery,doener_avg_hours_per_week,doener_pct_late_night,doener_pct_open_sunday,doener_avg_price_level,transit_count,university_count,school_count,nightlife_count,office_count,fastfood_count,gastro_gesamt,gastro_neu,einwohner_pro_doener,wettbewerb_index,gastro_fluktuation,gentrification_flag
04200311,Königin-Elisabeth-Straße,Charlottenburg-Wilmersdorf,1.5558,52.508483,13.277453,7424.0,2081.0,4771.8,4036.0,2.0,stabil,6,4.35,2342,4.8,33.3,78.0,83.3,100.0,1.0,29,1,13,7,27,1,46,18,1237.3,0.943,0.391,0.0
12100102,Hausotterplatz,Reinickendorf,0.8099,52.569633,13.375174,9980.0,2752.0,12322.5,3366.0,3.0,stabil,2,4.2,676,4.4,100.0,108.2,100.0,100.0,5.5,7,1,7,8,4,1,37,23,4990.0,0.301,0.622,0.0
10400836,Alt-Kaulsdorf,Marzahn-Hellersdorf,1.3492,52.509806,13.588221,3981.0,548.0,2950.6,4177.0,2.0,negativ,2,4.6,303,4.6,50.0,103.5,100.0,100.0,5.5,14,0,6,1,9,0,11,1,1990.5,0.502,0.091,0.0
05200419,Am Heideberg,Spandau,0.4223,52.541347,13.146125,1632.0,285.0,3864.6,,2.0,stabil,0,,0,,,,,,,11,0,4,1,2,0,3,2,,0.0,0.667,0.0
06100101,Fichtenberg,Steglitz-Zehlendorf,0.99,52.460539,13.311836,6912.0,1346.0,6981.8,4792.0,1.0,stabil,2,4.7,156,5.0,100.0,86.0,100.0,100.0,1.0,14,7,13,2,10,0,25,8,3456.0,0.289,0.32,0.0
05200630,Wilhelmstadt West,Spandau,0.9091,52.521263,13.192307,10042.0,2512.0,11046.1,3456.0,2.0,stabil,10,4.39,2261,5.0,20.0,79.3,80.0,90.0,1.9,15,0,13,17,4,4,58,20,1004.2,1.394,0.345,0.0
07400825,Friedrich-Karl-Straße,Tempelhof-Schoeneberg,0.4185,52.45623,13.380246,7213.0,1989.0,17235.4,3954.0,2.0,stabil,5,4.42,1738,4.7,40.0,106.4,100.0,100.0,1.0,7,0,16,11,10,1,39,18,1442.6,0.832,0.462,0.0
10200525,Schleipfuhl,Marzahn-Hellersdorf,0.4759,52.529536,13.61467,5380.0,1004.0,11304.9,2977.0,4.0,stabil,1,4.4,443,4.4,0.0,112.0,100.0,100.0,1.0,6,0,7,1,6,0,11,6,5380.0,0.186,0.545,0.0
11300725,Nibelungenviertel,Lichtenberg,0.6834,52.516037,13.501402,10202.0,2522.0,14928.3,3864.0,2.0,stabil,4,4.3,633,4.8,0.0,22.8,25.0,100.0,1.0,24,0,8,8,6,2,43,17,2550.5,0.588,0.395,0.0
11100307,Zingster Straße Ost,Lichtenberg,0.7303,52.569166,13.502758,11702.0,2028.0,16023.6,3037.0,3.0,stabil,3,4.37,334,4.5,100.0,52.7,33.3,66.7,5.5,8,0,9,5,8,4,22,10,3900.7,0.598,0.455,0.0
12200308,Mellerbogen,Reinickendorf,0.5276,52.57385,13.31913,5868.0,1339.0,11122.1,3455.0,2.0,stabil,0,,0,,,,,,,5,0,7,1,10,1,17,5,,0.17,0.294,0.0
06200421,Königsberger Straße,Steglitz-Zehlendorf,2.0358,52.433377,13.320049,8417.0,1523.0,4134.5,3873.0,2.0,stabil,4,4.62,285,4.8,25.0,75.5,25.0,25.0,1.0,28,4,10,1,11,6,35,14,2104.2,1.188,0.4,0.0
01400938,Kameruner Straße,Mitte,1.1961,52.547506,13.34269,9681.0,3262.0,8093.8,3884.0,2.0,stabil,5,4.18,2242,4.4,60.0,114.4,100.0,80.0,2.8,10,6,9,13,11,1,61,33,1936.2,0.62,0.541,0.0
03500934,Weißenseer Spitze,Pankow,0.6273,52.553914,13.437292,10363.0,2475.0,16520.0,4274.0,2.0,stabil,5,4.68,2380,4.9,20.0,95.3,60.0,80.0,5.5,24,1,12,4,13,2,40,12,2072.6,0.675,0.3,0.0
06400735,Wannsee,Steglitz-Zehlendorf,23.7349,52.409805,13.144501,10188.0,1260.0,429.2,5287.0,1.0,stabil,1,3.3,249,3.3,0.0,86.0,100.0,100.0,1.0,75,1,8,4,16,0,59,20,10188.0,0.098,0.339,0.0
09200717,Dörpfeldstraße Ost,Treptow-Koepenick,2.5459,52.440515,13.551467,9785.0,2483.0,3843.4,3826.0,2.0,stabil,0,,0,,,,,,,16,0,4,1,12,0,13,5,,0.0,0.385,0.0
06400844,Dahlem,Steglitz-Zehlendorf,3.3087,52.460427,13.290562,7263.0,1253.0,2195.1,5682.0,1.0,negativ,2,4.15,553,4.6,50.0,81.0,100.0,100.0,1.0,44,12,13,2,29,2,30,8,3631.5,0.551,0.267,0.0
06300634,Lichterfelde West,Steglitz-Zehlendorf,1.5841,52.435741,13.293461,8285.0,1283.0,5230.1,5360.0,1.0,stabil,0,,0,,,,,,,27,1,14,0,8,0,26,9,,0.0,0.346,0.0
02500726,Hausburgviertel,Friedrichshain-Kreuzberg,0.3094,52.523488,13.451702,9175.0,2922.0,29654.2,4423.0,2.0,stabil,3,3.63,443,4.2,66.7,94.7,100.0,100.0,1.0,6,0,10,8,4,2,38,12,3058.3,0.545,0.316,0.0
12601032,Rollbergesiedlung,Reinickendorf,0.5013,52.60788,13.331316,6250.0,1399.0,12467.6,3148.0,4.0,stabil,2,4.25,240,4.6,50.0,90.0,100.0,100.0,1.0,10,0,2,3,7,2,21,8,3125.0,0.64,0.381,0.0
05100315,Ackerstraße,Spandau,0.4891,52.543983,13.200815,7334.0,2027.0,14994.9,3461.0,3.0,stabil,2,4.15,433,4.3,50.0,96.5,100.0,100.0,5.5,10,0,7,8,2,2,23,14,3667.0,0.545,0.609,0.0
12400722,Hermsdorf West,Reinickendorf,3.1582,52.610154,13.300642,8517.0,1209.0,2696.8,4917.0,1.0,stabil,2,4.3,1129,4.4,100.0,92.8,100.0,100.0,1.0,22,0,11,5,14,2,38,16,4258.5,0.47,0.421,0.0
08300934,Gropiusstadt Nord-West,Neukoelln,0.8476,52.431406,13.460895,12623.0,2671.0,14892.6,3321.0,3.0,positiv,5,4.06,2936,4.7,60.0,60.1,50.0,75.0,4.6,12,0,6,0,13,7,32,11,2524.6,0.951,0.344,0.0
05100208,Im Spektefeld,Spandau,1.7654,52.548456,13.156914,11137.0,2254.0,6308.5,3168.0,3.0,stabil,3,4.63,706,4.9,33.3,67.7,33.3,100.0,1.0,27,0,11,3,4,2,18,8,3712.3,0.449,0.444,0.0
05100207,An der Tränke,Spandau,0.5926,52.550185,13.13695,2331.0,471.0,3933.5,4254.0,1.0,stabil,0,,0,,,,,,,4,0,1,0,0,0,0,0,,0.0,,0.0
02500835,Stralauer Kiez,Friedrichshain-Kreuzberg,1.3552,52.501245,13.459116,8820.0,3081.0,6508.3,4685.0,2.0,stabil,3,4.23,1084,4.5,0.0,80.3,66.7,100.0,1.0,19,0,10,21,32,4,73,23,2940.0,0.794,0.315,0.0
05200528,Weinmeisterhornweg,Spandau,2.7383,52.510687,13.170174,7291.0,1235.0,2662.6,3716.0,2.0,stabil,0,,0,,,,,,,20,0,6,3,4,0,23,6,,0.0,0.261,0.0
04400832,Breite Straße,Charlottenburg-Wilmersdorf,0.6672,52.472519,13.298232,6998.0,1304.0,10488.6,4655.0,1.0,stabil,1,4.5,290,4.5,0.0,93.0,100.0,100.0,1.0,10,2,9,4,7,1,24,7,6998.0,0.286,0.292,0.0
12400619,Heiligensee,Reinickendorf,17.9209,52.58277,13.254733,7726.0,1046.0,431.1,4739.0,1.0,negativ,0,,0,,,,,,,26,1,8,0,5,0,17,8,,0.0,0.471,0.0
01401047,Sparrplatz,Mitte,0.3092,52.543361,13.359454,8206.0,3513.0,26539.5,3830.0,2.0,stabil,7,4.33,4055,4.9,28.6,88.8,85.7,100.0,1.0,9,2,12,8,7,4,58,25,1172.3,1.34,0.431,0.0
11200512,Orankesee,Lichtenberg,1.9369,52.544871,13.481392,3999.0,627.0,2064.6,4534.0,2.0,stabil,1,4.3,496,4.3,0.0,0.0,0.0,100.0,1.0,13,0,6,4,7,3,19,4,3999.0,1.0,0.211,0.0
03601243,Rodenbergstraße,Pankow,0.3297,52.551144,13.418326,6990.0,1943.0,21201.1,4791.0,2.0,stabil,3,4.47,1206,4.9,33.3,119.5,100.0,100.0,1.0,7,0,11,6,7,6,53,18,2330.0,1.288,0.34,0.0
10400835,Kaulsdorf Nord,Marzahn-Hellersdorf,2.5525,52.519144,13.600408,7832.0,958.0,3068.4,3995.0,1.0,stabil,1,4.4,62,4.4,0.0,84.0,100.0,100.0,1.0,25,0,8,2,9,1,17,8,7832.0,0.255,0.471,0.0
05100313,Eiswerder,Spandau,1.6654,52.556839,13.219311,7231.0,1555.0,4341.9,3623.0,2.0,positiv,0,,0,,,,,,,7,0,3,4,8,0,16,5,,0.0,0.312,1.0
09301228,Schmöckwitz/Rauchfangswerder,Treptow-Koepenick,14.7629,52.379256,13.667451,2635.0,359.0,178.5,4512.0,1.0,stabil,1,4.2,81,4.2,0.0,84.0,100.0,100.0,1.0,31,0,2,5,4,0,13,2,2635.0,0.38,0.154,0.0
09300921,Preußen Siedlung,Treptow-Koepenick,1.4621,52.411257,13.557133,2878.0,417.0,1968.4,4335.0,1.0,negativ,0,,0,,,,,,,7,0,1,0,1,0,1,0,,0.0,0.0,0.0
10100316,Landsberger Tor,Marzahn-Hellersdorf,1.6087,52.53859,13.579706,3696.0,491.0,2297.5,3747.0,2.0,stabil,0,,0,,,,,,,19,0,2,0,5,2,12,7,,0.541,0.583,0.0
11401032,Rosenfelder Ring,Lichtenberg,0.5676,52.511336,13.510424,6292.0,1921.0,11085.3,3521.0,2.0,positiv,0,,0,,,,,,,10,0,3,3,2,0,17,8,,0.0,0.471,1.0
05100317,Freiheit,Spandau,2.2787,52.528542,13.226871,4458.0,1188.0,1956.4,3333.0,3.0,negativ,2,4.45,205,4.5,0.0,81.8,50.0,50.0,1.0,23,0,5,3,14,5,23,5,2229.0,1.57,0.217,0.0
06200315,Gallwitzallee,Steglitz-Zehlendorf,1.1755,52.425374,13.344532,6890.0,1409.0,5861.3,3822.0,2.0,stabil,1,4.9,103,4.9,100.0,85.5,100.0,100.0,1.0,6,0,8,1,3,1,7,2,6890.0,0.29,0.286,0.0
04400833,Schlangenbader Straße,Charlottenburg-Wilmersdorf,0.3532,52.472259,13.305596,3901.0,579.0,11044.7,3958.0,2.0,stabil,0,,0,,,,,,,7,0,3,1,4,1,6,1,,0.256,0.167,0.0
09501838,Rahnsdorf,Treptow-Koepenick,21.4506,52.435235,13.70928,11138.0,1567.0,519.2,4581.0,1.0,stabil,1,4.4,63,4.4,0.0,84.0,100.0,100.0,1.0,58,0,13,1,20,0,25,6,11138.0,0.09,0.24,0.0
03601244,Humannplatz,Pankow,0.3642,52.548424,13.425894,7614.0,2032.0,20906.1,4600.0,2.0,stabil,3,4.17,1194,4.8,66.7,95.7,100.0,100.0,1.0,6,1,11,6,3,0,36,14,2538.0,0.394,0.389,0.0
12400720,Frohnau West,Reinickendorf,2.7498,52.630052,13.279652,8480.0,1038.0,3083.9,5328.0,1.0,stabil,2,4.55,410,4.7,50.0,95.2,100.0,100.0,1.0,24,0,11,2,3,1,11,4,4240.0,0.354,0.364,0.0
11501340,Karlshorst Nord,Lichtenberg,3.2979,52.485986,13.536291,11246.0,1694.0,3410.0,4630.0,1.0,stabil,0,,0,,,,,,,22,3,11,2,10,0,20,3,,0.0,0.15,0.0
07200414,Hohenfriedbergstraße,Tempelhof-Schoeneberg,0.2634,52.486548,13.368256,3778.0,976.0,14343.2,4694.0,2.0,stabil,0,,0,,,,,,,5,1,12,4,5,0,19,7,,0.0,0.368,0.0
07200410,Feurigstraße,Tempelhof-Schoeneberg,0.2504,52.484199,13.354686,5538.0,1478.0,22116.6,3969.0,3.0,stabil,7,4.24,2813,4.8,14.3,100.3,85.7,85.7,1.0,7,0,7,5,22,2,57,24,791.1,1.625,0.421,0.0
09301126,Grünau,Treptow-Koepenick,9.1728,52.409211,13.594873,8376.0,1443.0,913.1,4377.0,2.0,stabil,2,4.75,549,5.0,0.0,42.0,50.0,100.0,1.0,21,0,10,3,16,2,27,13,4188.0,0.478,0.481,0.0
04501152,Prager Platz,Charlottenburg-Wilmersdorf,0.3499,52.491495,13.333933,6861.0,1574.0,19608.5,4572.0,2.0,stabil,3,4.4,1028,4.9,0.0,92.2,100.0,66.7,1.0,5,1,13,7,7,0,55,14,2287.0,0.437,0.255,0.0
09401329,Kietzer Feld/Nachtheide,Treptow-Koepenick,17.0249,52.425176,13.616601,11009.0,1582.0,646.6,3799.0,2.0,stabil,0,,0,,,,,,,30,0,12,5,9,0,18,6,,0.0,0.333,0.0
01100312,Heine-Viertel West,Mitte,0.6436,52.511259,13.410157,10727.0,2985.0,16667.2,5097.0,2.0,stabil,0,,0,,,,,,,14,3,10,8,42,0,57,19,,0.0,0.333,0.0
01200522,Elberfelder Straße,Mitte,0.6395,52.521595,13.335779,11521.0,3089.0,18015.6,4701.0,2.0,stabil,2,4.85,1681,4.9,50.0,46.5,50.0,100.0,1.0,16,1,16,7,10,2,54,19,5760.5,0.347,0.352,0.0
03200207,Herthaplatz,Pankow,3.0808,52.589466,13.411613,11799.0,2049.0,3829.8,4328.0,2.0,stabil,0,,0,,,,,,,22,0,11,1,14,0,20,8,,0.0,0.4,0.0
05200629,Borkumer Straße,Spandau,1.3256,52.530224,13.193436,8357.0,1952.0,6304.3,3698.0,2.0,stabil,7,4.29,3267,4.8,28.6,96.6,71.4,85.7,3.57,21,0,12,5,19,6,56,24,1193.9,1.556,0.429,0.0
07601237,Kirchstraße,Tempelhof-Schoeneberg,1.2357,52.415693,13.372882,4785.0,828.0,3872.3,4291.0,1.0,stabil,1,4.7,473,4.7,0.0,73.5,0.0,100.0,1.0,5,0,9,4,8,3,23,6,4785.0,0.836,0.261,0.0
03601139,Norweger Viertel,Pankow,0.4542,52.5562,13.407615,4040.0,1214.0,8894.8,4536.0,2.0,stabil,1,4.6,319,4.6,0.0,88.5,100.0,100.0,1.0,3,1,11,1,8,0,15,7,4040.0,0.248,0.467,0.0
11100309,Mühlengrund,Lichtenberg,0.706,52.561241,13.514856,6569.0,1347.0,9304.5,3227.0,2.0,stabil,1,4.5,70,4.5,0.0,119.0,100.0,100.0,1.0,13,0,4,0,4,3,15,3,6569.0,0.609,0.2,0.0
08100416,Alt-Rixdorf,Neukoelln,0.3343,52.475129,13.442732,6577.0,1851.0,19673.9,4024.0,2.0,positiv,5,4.54,4569,4.9,40.0,111.0,100.0,80.0,1.0,0,0,13,14,11,1,80,28,1315.4,0.912,0.35,1.0
11200410,Malchower Weg,Lichtenberg,2.233,52.556903,13.501056,10413.0,1988.0,4663.2,3745.0,2.0,stabil,2,3.75,79,4.7,50.0,82.0,50.0,50.0,1.0,25,0,11,3,6,0,16,3,5206.5,0.192,0.188,0.0
03300517,Märchenland,Pankow,5.8245,52.578596,13.476323,1088.0,90.0,186.8,4332.0,2.0,negativ,0,,0,,,,,,,7,0,1,1,1,0,3,2,,0.0,0.667,0.0
03100101,Bucher Forst,Pankow,18.3771,52.640585,13.464854,4720.0,795.0,256.8,4134.0,2.0,stabil,1,4.2,459,4.2,0.0,133.0,100.0,100.0,1.0,26,0,10,0,8,0,8,0,4720.0,0.212,0.0,0.0
07200308,Volkspark (Rudolph-Wilde-Park),Tempelhof-Schoeneberg,0.6267,52.481316,13.34518,10698.0,3010.0,17070.4,4313.0,2.0,stabil,4,4.25,1043,4.8,100.0,101.6,100.0,100.0,1.0,14,6,20,13,25,4,54,24,2674.5,0.748,0.444,0.0
08200833,Buckow Ost,Neukoelln,1.107,52.420625,13.445607,9255.0,2160.0,8360.4,3356.0,2.0,positiv,0,,0,,,,,,,19,0,6,1,4,0,9,4,,0.0,0.444,1.0
07400823,Wittekindstraße,Tempelhof-Schoeneberg,0.8053,52.461343,13.37431,9690.0,2265.0,12032.8,3689.0,2.0,stabil,2,4.0,195,4.3,100.0,74.0,50.0,50.0,1.0,15,0,4,4,7,1,23,7,4845.0,0.31,0.304,0.0
07501134,Hundsteinweg,Tempelhof-Schoeneberg,2.2536,52.433485,13.399369,10548.0,1734.0,4680.5,4051.0,2.0,stabil,5,4.32,1646,4.7,40.0,93.1,100.0,100.0,2.8,19,0,7,8,7,1,32,9,2109.6,0.569,0.281,0.0
09401433,Allende II,Treptow-Koepenick,1.9915,52.43979,13.613839,4478.0,760.0,2248.6,3151.0,2.0,stabil,1,4.1,88,4.1,0.0,112.0,100.0,100.0,1.0,2,0,3,1,5,2,7,4,4478.0,0.67,0.571,0.0
10400837,Kaulsdorf Süd,Marzahn-Hellersdorf,4.8696,52.4901,13.579515,7870.0,765.0,1616.1,4470.0,1.0,stabil,2,4.7,753,4.8,50.0,80.8,50.0,100.0,1.0,30,0,6,3,9,1,18,3,3935.0,0.381,0.167,0.0
05100101,Hakenfelde Nord,Spandau,16.1688,52.571957,13.186219,4504.0,690.0,278.6,4214.0,1.0,negativ,0,,0,,,,,,,27,1,10,1,5,0,14,8,,0.0,0.571,0.0
08401139,Vogelviertel Süd,Neukoelln,0.8268,52.435364,13.460404,4092.0,766.0,4949.2,3616.0,2.0,stabil,4,4.45,1948,4.8,75.0,58.6,75.0,100.0,8.0,19,0,2,7,3,1,31,10,1023.0,1.222,0.323,0.0
03400829,Arnold-Zweig-Straße,Pankow,0.4006,52.561542,13.420887,5968.0,1427.0,14897.7,4079.0,2.0,stabil,0,,0,,,,,,,6,0,11,0,3,1,9,3,,0.168,0.333,0.0
04200310,Fürstenplatz,Charlottenburg-Wilmersdorf,0.9316,52.51083,13.267634,7533.0,1462.0,8086.1,4607.0,2.0,stabil,1,4.2,1302,4.2,100.0,117.0,100.0,100.0,1.0,11,0,13,4,20,1,49,12,7533.0,0.265,0.245,0.0
11400929,Weitlingkiez,Lichtenberg,0.8423,52.506125,13.497186,16901.0,4906.0,20065.3,3850.0,2.0,stabil,5,4.12,808,4.7,80.0,29.5,25.0,100.0,1.0,19,0,10,13,14,2,65,26,3380.2,0.414,0.4,0.0
10200629,Teterower Ring,Marzahn-Hellersdorf,0.9993,52.518142,13.580607,9187.0,1613.0,9193.4,3183.0,2.0,stabil,3,4.2,716,4.5,33.3,66.7,66.7,100.0,1.0,15,0,9,1,3,0,17,8,3062.3,0.327,0.471,0.0
12100204,Schäfersee,Reinickendorf,1.1157,52.564984,13.35297,9554.0,2695.0,8563.2,3440.0,3.0,stabil,1,4.5,42,4.5,0.0,84.0,0.0,100.0,1.0,18,1,7,5,8,0,36,15,9554.0,0.105,0.417,0.0
05100211,An der Kappe,Spandau,1.4028,52.544081,13.163506,6210.0,1123.0,4426.9,3672.0,2.0,stabil,1,4.6,65,4.6,100.0,87.5,100.0,100.0,1.0,19,1,7,6,0,1,22,7,6210.0,0.322,0.318,0.0
06200314,Kaiser-Wilhelm-Straße,Steglitz-Zehlendorf,0.7338,52.431049,13.338358,7210.0,1538.0,9825.6,3729.0,2.0,stabil,0,,0,,,,,,,6,0,10,3,6,1,22,4,,0.139,0.182,0.0
04200203,Olympiagelände,Charlottenburg-Wilmersdorf,3.2644,52.520626,13.237107,1456.0,288.0,446.0,,2.0,negativ,0,,0,,,,,,,7,1,4,1,2,1,18,1,,0.687,0.056,0.0
09401534,Altstadt Köpenick,Treptow-Koepenick,0.7968,52.443701,13.579244,7494.0,1623.0,9405.1,3486.0,2.0,stabil,3,4.07,385,5.0,33.3,81.7,66.7,100.0,1.0,22,0,18,13,13,1,52,13,2498.0,0.534,0.25,0.0
07200409,Belziger Straße,Tempelhof-Schoeneberg,0.5306,52.486468,13.351999,9300.0,2198.0,17527.3,4735.0,2.0,stabil,6,4.62,42400,4.9,83.3,101.0,83.3,100.0,1.0,4,4,20,21,22,6,137,51,1550.0,1.29,0.372,0.0
05400943,Jägerallee,Spandau,7.332,52.46344,13.136647,10533.0,1338.0,1436.6,5176.0,1.0,stabil,0,,0,,,,,,,36,1,8,1,4,2,16,8,,0.19,0.5,0.0
04200206,Kranzallee,Charlottenburg-Wilmersdorf,1.4855,52.506334,13.232068,2848.0,454.0,1917.2,,2.0,negativ,0,,0,,,,,,,14,1,2,0,0,0,9,1,,0.0,0.111,0.0
10100209,Lea-Grundig-Straße,Marzahn-Hellersdorf,0.6782,52.548743,13.565265,9642.0,2209.0,14217.0,3081.0,2.0,positiv,3,3.77,95,4.8,66.7,82.7,66.7,100.0,1.0,4,0,7,0,4,0,10,4,3214.0,0.311,0.4,1.0
04300518,Kaiserin-Augusta-Allee,Charlottenburg-Wilmersdorf,1.3766,52.527572,13.305497,6682.0,1947.0,4854.0,4040.0,2.0,stabil,3,4.47,554,4.7,0.0,100.0,100.0,100.0,1.0,14,1,9,9,31,3,51,18,2227.3,0.898,0.353,0.0
11200411,Hauptstraße,Lichtenberg,2.5213,52.546588,13.513155,6917.0,1299.0,2743.4,3436.0,2.0,stabil,2,3.95,390,4.2,100.0,108.5,100.0,100.0,1.0,30,1,5,7,21,0,36,14,3458.5,0.289,0.389,0.0
01300732,Soldiner Straße,Mitte,0.5881,52.559981,13.390771,10078.0,3110.0,17136.5,3570.0,4.0,positiv,4,4.47,1852,4.8,50.0,103.0,100.0,100.0,5.75,6,0,8,9,4,2,40,18,2519.5,0.595,0.45,0.0
07501030,Machonstraße,Tempelhof-Schoeneberg,0.5971,52.446189,13.383451,8753.0,2079.0,14659.2,3721.0,2.0,stabil,5,4.76,1475,4.9,20.0,82.2,80.0,100.0,2.8,10,0,10,9,7,3,40,14,1750.6,0.914,0.35,0.0
04400830,Forckenbeckstraße,Charlottenburg-Wilmersdorf,1.4946,52.479592,13.296139,8457.0,1623.0,5658.4,5123.0,2.0,stabil,0,,0,,,,,,,8,0,9,0,11,0,33,10,,0.0,0.303,0.0
01200521,Zwinglistraße,Mitte,0.1666,52.525664,13.332315,5259.0,1785.0,31566.6,3874.0,3.0,stabil,11,4.45,4406,4.8,54.5,80.5,72.7,90.9,3.45,3,2,7,4,4,5,67,37,478.1,3.042,0.552,0.0
10200422,Hellersdorfer Promenade,Marzahn-Hellersdorf,0.4518,52.541677,13.608275,7368.0,1780.0,16308.1,2865.0,4.0,positiv,3,3.3,133,4.5,0.0,92.2,100.0,100.0,5.5,8,0,2,2,4,1,7,4,2456.0,0.543,0.571,0.0
10400938,Mahlsdorf Nord,Marzahn-Hellersdorf,4.2218,52.522109,13.632675,10234.0,1020.0,2424.1,4553.0,1.0,stabil,3,4.73,210,4.9,66.7,86.8,66.7,100.0,1.0,31,0,6,3,7,0,28,11,3411.3,0.293,0.393,0.0
08100209,Glasower Straße,Neukoelln,0.5892,52.465664,13.440743,8834.0,2964.0,14993.2,3698.0,3.0,positiv,4,3.9,1974,4.7,0.0,89.4,100.0,50.0,3.25,15,0,13,11,16,3,96,49,2208.5,0.792,0.51,0.0
