plr_id,plr_name,bezirk,flaeche_km2,centroid_lat,centroid_lng,einwohner_gesamt,einwohner_18_35,einwohner_dichte,medianeinkommen_eur,mss_status_index,mss_dynamik_label,doener_count,doener_avg_rating,doener_total_reviews,doener_best_rating,doener_pct_delivery,doener_avg_hours_per_week,doener_pct_late_night,doener_pct_open_sunday,doener_avg_price_level,transit_count,university_count,school_count,nightlife_count,office_count,fastfood_count,gastro_gesamt,gastro_neu,einwohner_pro_doener,wettbewerb_index,gastro_fluktuation,gentrification_flag
03300412,Karow Bahnhof,Pankow,3.0783,52.613125,13.473143,5226.0,610.0,1697.7,4521.0,1.0,negativ,4,4.4,1006,4.7,50.0,81.8,75.0,75.0,1.0,13,0,4,2,6,2,13,5,1306.5,1.148,0.385,0.0
03501038,Hansastraße,Pankow,1.9644,52.555976,13.480613,7506.0,1273.0,3821.0,3782.0,2.0,stabil,2,4.5,307,4.6,50.0,102.5,100.0,100.0,1.0,28,1,4,4,3,1,21,7,3753.0,0.4,0.333,0.0
01100207,Leipziger Straße,Mitte,0.7636,52.512374,13.4002,8844.0,2281.0,11582.0,5093.0,2.0,stabil,3,4.53,800,4.8,33.3,51.0,0.0,0.0,1.0,26,7,11,12,121,7,113,33,2948.0,1.131,0.292,0.0
08100415,Ganghoferstraße,Neukoelln,0.2554,52.478745,13.442631,6388.0,1820.0,25011.7,3955.0,2.0,stabil,3,4.3,965,4.7,66.7,120.2,100.0,100.0,4.0,8,2,10,9,12,2,74,39,2129.3,0.783,0.527,0.0
03200308,Nisbléstraße,Pankow,1.1343,52.601335,13.423789,5261.0,717.0,4638.1,4246.0,1.0,stabil,0,,0,,,,,,,26,0,7,1,4,0,3,1,,0.0,0.333,0.0
01401049,Schulstraße,Mitte,0.4041,52.553422,13.365668,6637.0,1794.0,16424.2,3536.0,4.0,positiv,2,4.05,317,4.4,100.0,97.2,100.0,100.0,1.0,10,2,9,7,10,2,46,10,3318.5,0.603,0.217,0.0
04400727,Flinsberger Platz,Charlottenburg-Wilmersdorf,0.915,52.485514,13.289523,8322.0,1711.0,9095.1,4973.0,2.0,stabil,0,,0,,,,,,,15,0,6,4,10,0,26,11,,0.0,0.423,0.0
10100315,Bärenstein,Marzahn-Hellersdorf,0.6467,52.539743,13.565554,8228.0,1789.0,12723.1,3125.0,2.0,stabil,2,4.35,1671,4.4,0.0,52.5,50.0,100.0,1.0,10,0,2,2,4,0,8,4,4114.0,0.243,0.5,0.0
01100104,Körnerstraße,Mitte,0.3384,52.501906,13.367737,4889.0,1633.0,14447.4,5062.0,2.0,positiv,0,,0,,,,,,,6,2,2,5,20,1,42,11,,0.205,0.262,1.0
04200308,Branitzer Platz,Charlottenburg-Wilmersdorf,2.7551,52.523489,13.267751,6113.0,1375.0,2218.8,4588.0,2.0,stabil,1,4.6,25,4.6,100.0,123.0,100.0,100.0,1.0,22,0,8,5,13,1,16,6,6113.0,0.327,0.375,0.0
12400723,Hermsdorf Ost/Waldsee,Reinickendorf,2.9001,52.619999,13.318638,8090.0,1098.0,2789.6,4739.0,1.0,stabil,1,4.3,87,4.3,0.0,65.0,100.0,0.0,1.0,31,0,12,4,4,2,33,21,8090.0,0.371,0.636,0.0
06100210,Bismarckstraße,Steglitz-Zehlendorf,0.2356,52.46188,13.340994,5004.0,1103.0,21239.4,4138.0,2.0,stabil,0,,0,,,,,,,11,1,7,1,4,0,7,1,,0.0,0.143,0.0
06400838,Krumme Lanke,Steglitz-Zehlendorf,6.4192,52.447505,13.236367,7341.0,960.0,1143.6,5642.0,1.0,negativ,1,4.7,335,4.7,0.0,70.0,100.0,100.0,10.0,19,1,6,2,9,1,19,5,7341.0,0.272,0.263,0.0
07601442,Kettinger Straße,Tempelhof-Schoeneberg,2.3482,52.404994,13.399025,10408.0,1676.0,4432.3,4080.0,2.0,stabil,2,4.3,371,4.3,100.0,107.8,100.0,100.0,1.0,15,0,12,4,9,1,29,10,5204.0,0.288,0.345,0.0
03601348,Senefelderstraße,Pankow,0.2199,52.542098,13.422392,7470.0,1987.0,33970.0,5266.0,2.0,stabil,3,4.63,942,5.0,33.3,80.2,66.7,100.0,1.0,2,0,18,14,10,2,73,27,2490.0,0.669,0.37,0.0
08100104,Wartheplatz,Neukoelln,0.5512,52.47001,13.423435,6699.0,2052.0,12153.5,3802.0,4.0,positiv,4,4.1,754,4.7,50.0,109.7,100.0,100.0,1.0,4,1,5,9,5,0,36,18,1674.8,0.597,0.5,0.0
03601450,Volkspark Prenzlauer Berg,Pankow,1.212,52.535483,13.461235,5449.0,1400.0,4495.9,3401.0,4.0,positiv,0,,0,,,,,,,10,0,5,4,26,1,22,3,,0.184,0.136,0.0
08401242,Zittauer Straße,Neukoelln,1.9225,52.414677,13.480603,6893.0,1080.0,3585.4,4005.0,2.0,stabil,1,3.3,199,3.3,100.0,77.0,100.0,100.0,10.0,19,0,6,2,4,1,7,1,6893.0,0.29,0.143,0.0
09100407,Johannisthal West,Treptow-Koepenick,3.2472,52.447473,13.49587,8670.0,1549.0,2670.0,3738.0,2.0,stabil,2,3.85,287,4.1,0.0,39.1,50.0,100.0,1.0,39,0,11,1,2,0,8,1,4335.0,0.231,0.125,0.0
10100101,Marzahn West,Marzahn-Hellersdorf,0.6957,52.567688,13.556437,5837.0,1153.0,8390.1,2989.0,4.0,stabil,1,3.8,30,3.8,0.0,71.0,0.0,0.0,1.0,5,0,4,0,6,1,5,3,5837.0,0.343,0.6,0.0
03300411,Karow Nord,Pankow,1.6675,52.617588,13.490315,11764.0,2080.0,7054.9,3611.0,2.0,stabil,2,4.15,421,4.2,0.0,79.5,50.0,100.0,1.0,18,0,16,1,7,1,15,3,5882.0,0.255,0.2,0.0
01401045,Schwedenstraße,Mitte,0.2678,52.554548,13.377599,5531.0,1815.0,20653.5,3383.0,4.0,positiv,6,4.33,2178,4.8,66.7,105.8,83.3,100.0,2.5,17,1,12,8,6,1,52,26,921.8,1.266,0.5,0.0
07400720,Gontermannstraße,Tempelhof-Schoeneberg,1.1845,52.477308,13.376544,11668.0,2465.0,9850.6,3820.0,2.0,stabil,3,4.0,674,4.5,33.3,105.7,100.0,100.0,1.0,22,1,10,5,10,4,42,18,3889.3,0.6,0.429,0.0
05200631,Wilhelmstadt Ost,Spandau,0.5421,52.520987,13.199907,8679.0,2243.0,16010.0,3386.0,3.0,stabil,2,4.45,138,4.6,0.0,50.0,0.0,0.0,1.0,10,0,8,9,9,1,32,16,4339.5,0.346,0.5,0.0
04100102,Paul-Hertz-Siedlung,Charlottenburg-Wilmersdorf,0.5379,52.535572,13.298031,7878.0,1574.0,14645.8,3229.0,4.0,stabil,0,,0,,,,,,,8,0,3,1,3,0,9,3,,0.0,0.333,0.0
12500926,Wittenau Süd,Reinickendorf,0.9475,52.591837,13.332836,5181.0,1053.0,5468.1,3619.0,2.0,stabil,3,4.2,563,4.8,66.7,98.0,100.0,100.0,1.0,18,0,5,5,13,1,37,9,1727.0,0.772,0.243,0.0
10200417,Zossener Straße,Marzahn-Hellersdorf,0.4506,52.546891,13.591379,8063.0,1899.0,17893.9,2890.0,4.0,positiv,1,3.9,70,3.9,0.0,0.0,0.0,100.0,1.0,9,0,7,5,1,0,12,11,8063.0,0.124,0.917,0.0
03400722,Parkstraße,Pankow,0.5097,52.574852,13.403847,3807.0,669.0,7469.1,5273.0,1.0,stabil,1,3.5,159,3.5,100.0,63.0,0.0,0.0,1.0,0,0,12,1,7,0,16,4,3807.0,0.263,0.25,0.0
11300721,Herzbergstraße,Lichtenberg,3.863,52.525751,13.504826,6848.0,2729.0,1772.7,3051.0,2.0,negativ,1,5.0,12,5.0,0.0,60.0,0.0,100.0,10.0,29,4,7,7,27,3,66,31,6848.0,0.584,0.47,0.0
11200514,Landsberger Allee,Lichtenberg,0.9401,52.536372,13.489805,16289.0,3415.0,17326.9,3411.0,2.0,stabil,4,4.05,1380,4.4,75.0,69.5,50.0,75.0,5.5,13,0,9,6,14,2,39,16,4072.2,0.368,0.41,0.0
01400942,Westliche Müllerstraße,Mitte,0.5315,52.546972,13.351757,8789.0,3114.0,16536.2,4018.0,2.0,stabil,6,4.27,3939,4.6,66.7,109.5,100.0,100.0,4.0,22,15,8,12,22,5,68,26,1464.8,1.252,0.382,0.0
05200525,Pillnitzer Weg,Spandau,1.4751,52.523585,13.145944,2464.0,352.0,1670.4,4017.0,1.0,stabil,0,,0,,,,,,,6,0,4,0,2,0,5,2,,0.0,0.4,0.0
08401140,Vogelviertel Nord,Neukoelln,0.4409,52.439205,13.466843,2670.0,509.0,6055.8,3671.0,2.0,stabil,0,,0,,,,,,,0,0,2,1,1,0,3,1,,0.0,0.333,0.0
09501941,Friedrichshagener Straße,Treptow-Koepenick,1.0458,52.449719,13.584298,2937.0,524.0,2808.4,4713.0,2.0,stabil,1,3.0,2,3.0,0.0,81.0,100.0,100.0,,13,0,8,1,5,0,8,5,2937.0,0.34,0.625,0.0
07601546,Franziusweg,Tempelhof-Schoeneberg,1.7743,52.389963,13.387902,6977.0,1164.0,3932.3,4393.0,1.0,stabil,1,3.5,335,3.5,100.0,87.5,100.0,100.0,1.0,16,0,1,1,6,0,14,4,6977.0,0.143,0.286,0.0
02300316,Köpenicker Straße,Friedrichshain-Kreuzberg,0.4714,52.503638,13.434749,4160.0,979.0,8824.8,4138.0,2.0,stabil,0,,0,,,,,,,15,0,9,12,20,3,48,12,,0.721,0.25,0.0
10300734,Biesdorf Süd,Marzahn-Hellersdorf,5.2052,52.494517,13.563912,10606.0,1061.0,2037.6,4630.0,1.0,stabil,0,,0,,,,,,,27,0,8,1,11,0,19,6,,0.0,0.316,0.0
07100206,Großgörschenstraße,Tempelhof-Schoeneberg,0.5348,52.491235,13.368406,8355.0,2069.0,15622.7,4376.0,2.0,stabil,1,3.6,89,3.6,100.0,104.0,100.0,100.0,1.0,8,2,12,11,15,2,54,15,8355.0,0.359,0.278,0.0
01200518,Beusselkiez,Mitte,0.2368,52.528721,13.327754,7096.0,2759.0,29966.2,3674.0,3.0,stabil,5,4.5,5197,4.7,40.0,93.0,100.0,100.0,8.2,3,0,5,3,7,4,41,18,1419.2,1.268,0.439,0.0
12200414,TXL,Reinickendorf,5.9876,52.559507,13.272326,5440.0,1560.0,908.5,,1.0,positiv,0,,0,,,,,,,10,0,1,1,5,1,11,3,,0.184,0.273,1.0
04400831,Messelpark,Charlottenburg-Wilmersdorf,0.5447,52.473747,13.283908,1543.0,239.0,2832.8,,1.0,negativ,0,,0,,,,,,,6,0,2,0,4,0,3,2,,0.0,0.667,0.0
06300526,Zehlendorf Mitte,Steglitz-Zehlendorf,0.9053,52.432323,13.255389,3350.0,669.0,3700.4,4626.0,2.0,stabil,4,4.4,1759,4.7,50.0,109.6,100.0,100.0,1.0,25,0,19,5,31,7,69,22,837.5,3.284,0.319,0.0
09200819,Köllnische Vorstadt,Treptow-Koepenick,1.5517,52.438903,13.56653,8588.0,2065.0,5534.6,3347.0,3.0,positiv,3,4.17,305,4.5,33.3,109.0,100.0,100.0,1.0,31,0,12,6,19,2,21,9,2862.7,0.582,0.429,0.0
04501150,Wilhelmsaue,Charlottenburg-Wilmersdorf,0.2947,52.484765,13.326677,3016.0,635.0,10234.1,4568.0,2.0,negativ,2,4.65,200,4.7,0.0,106.0,100.0,100.0,1.0,10,0,8,4,6,1,22,8,1508.0,0.995,0.364,0.0
06100206,Stadtpark,Steglitz-Zehlendorf,0.7109,52.447362,13.335729,7751.0,1636.0,10903.1,4014.0,2.0,stabil,4,4.53,1280,4.9,100.0,87.4,100.0,75.0,1.0,11,1,7,1,6,2,13,4,1937.8,0.774,0.308,0.0
08100311,Reuterplatz,Neukoelln,0.2596,52.488884,13.428129,7076.0,1916.0,27257.3,4287.0,2.0,stabil,8,4.51,30229,4.9,37.5,87.6,85.7,100.0,3.25,6,0,14,40,5,7,127,42,884.5,2.12,0.331,0.0
10100210,Marzahner Promenade,Marzahn-Hellersdorf,0.8829,52.545104,13.552638,10868.0,2019.0,12309.4,3026.0,2.0,negativ,7,4.27,799,5.0,28.6,36.6,20.0,80.0,1.0,30,0,7,7,6,6,39,9,1552.6,1.196,0.231,0.0
09501736,Hirschgarten,Treptow-Koepenick,2.8731,52.453112,13.61416,4677.0,714.0,1627.9,3878.0,2.0,stabil,0,,0,,,,,,,20,0,3,0,3,0,10,3,,0.0,0.3,0.0
10100312,Springpfuhl,Marzahn-Hellersdorf,1.2104,52.527029,13.545242,16216.0,3489.0,13397.2,3224.0,2.0,stabil,2,4.5,720,4.6,50.0,113.5,100.0,100.0,1.0,14,0,10,3,9,1,21,10,8108.0,0.185,0.476,0.0
12100205,Teichstraße,Reinickendorf,3.3749,52.574202,13.346966,13988.0,3595.0,4144.7,3430.0,2.0,stabil,4,4.47,787,4.7,50.0,82.4,75.0,75.0,1.0,39,0,14,5,19,2,50,20,3497.0,0.429,0.4,0.0
01100102,Großer Tiergarten,Mitte,3.9434,52.51255,13.356187,2034.0,591.0,515.8,6279.0,1.0,stabil,2,4.85,161,4.9,0.0,69.8,50.0,100.0,5.5,33,4,6,31,126,9,152,53,1017.0,5.408,0.349,0.0
02200210,Urbanstraße,Friedrichshain-Kreuzberg,0.9168,52.494533,13.397639,12350.0,3320.0,13470.8,4557.0,2.0,stabil,7,4.39,23913,4.7,42.9,100.9,100.0,100.0,3.71,31,1,28,13,20,5,88,33,1764.3,0.972,0.375,0.0
03701556,Kollwitzplatz,Pankow,0.5071,52.532322,13.416449,8598.0,2057.0,16955.2,5977.0,1.0,stabil,3,4.75,1381,4.8,33.3,75.7,100.0,66.7,1.0,4,2,12,33,51,2,127,32,2866.0,0.582,0.252,0.0
05300736,Zitadellenweg,Spandau,2.619,52.543975,13.229335,3575.0,642.0,1365.0,3537.0,2.0,stabil,1,4.2,325,4.2,100.0,72.5,100.0,100.0,1.0,17,0,8,6,8,2,21,5,3575.0,0.839,0.238,0.0
06200419,Thermometersiedlung,Steglitz-Zehlendorf,0.3212,52.413976,13.314389,4539.0,1066.0,14131.4,,2.0,stabil,0,,0,,,,,,,6,0,4,0,3,0,4,2,,0.0,0.5,0.0
02400625,Wriezener Bahnhof,Friedrichshain-Kreuzberg,0.8644,52.506793,13.439155,1328.0,554.0,1536.3,5871.0,2.0,positiv,3,4.2,1299,4.3,33.3,48.0,33.3,66.7,1.0,13,1,3,21,22,7,91,36,442.7,7.53,0.396,1.0
06300630,Hindenburgdamm,Steglitz-Zehlendorf,0.7448,52.439876,13.317078,5667.0,1287.0,7608.8,4162.0,2.0,stabil,3,4.43,883,4.7,66.7,101.5,100.0,100.0,1.0,2,2,7,2,4,1,20,9,1889.0,0.706,0.45,0.0
11300617,Fennpfuhlpark,Lichtenberg,0.4748,52.528985,13.472542,4407.0,880.0,9281.8,3367.0,3.0,negativ,3,4.03,514,4.5,33.3,95.7,100.0,100.0,1.0,4,1,5,4,5,1,16,3,1469.0,0.908,0.188,0.0
07501029,Ringstraße,Tempelhof-Schoeneberg,1.442,52.4427,13.372797,8544.0,2158.0,5925.1,3588.0,2.0,stabil,1,4.4,90,4.4,0.0,72.0,100.0,100.0,1.0,17,0,9,5,13,2,31,9,8544.0,0.351,0.29,0.0
09100101,Alt-Treptow,Treptow-Koepenick,2.3142,52.489879,13.458617,13453.0,2984.0,5813.2,4445.0,2.0,stabil,1,4.6,80,4.6,0.0,105.0,100.0,100.0,1.0,27,3,20,17,46,5,97,34,13453.0,0.446,0.351,0.0
04300623,Karl-August-Platz,Charlottenburg-Wilmersdorf,0.5827,52.5087,13.30852,12187.0,3582.0,20914.7,4597.0,2.0,stabil,8,4.3,3718,5.0,37.5,97.6,100.0,85.7,1.0,15,1,17,24,24,15,182,71,1523.4,1.887,0.39,0.0
05300737,Gartenfelder Straße,Spandau,1.0417,52.544474,13.240843,11913.0,2724.0,11436.1,3290.0,3.0,stabil,7,4.39,870,4.9,42.9,103.9,85.7,100.0,2.5,22,0,4,5,7,2,27,8,1701.9,0.755,0.296,0.0
06300524,Berlepschstraße,Steglitz-Zehlendorf,1.7456,52.425024,13.24078,5624.0,898.0,3221.8,4457.0,2.0,stabil,1,4.5,85,4.5,100.0,50.0,0.0,0.0,1.0,16,8,7,0,6,0,12,2,5624.0,0.178,0.167,0.0
01200623,Stephankiez,Mitte,0.8965,52.531306,13.353242,10990.0,3765.0,12258.8,4212.0,2.0,stabil,4,4.28,1449,4.6,75.0,69.8,75.0,100.0,3.25,15,0,17,10,28,2,59,24,2747.5,0.546,0.407,0.0
05200632,Tiefwerder,Spandau,1.565,52.521173,13.211071,3655.0,778.0,2335.5,3404.0,3.0,stabil,2,4.1,14,4.6,0.0,81.8,100.0,100.0,10.0,10,0,0,1,2,0,2,0,1827.5,0.547,0.0,0.0
04400835,Rüdesheimer Platz,Charlottenburg-Wilmersdorf,0.6002,52.472697,13.315289,10164.0,1963.0,16934.4,4649.0,2.0,stabil,1,4.6,599,4.6,100.0,119.0,100.0,100.0,1.0,14,1,8,1,4,0,26,7,10164.0,0.098,0.269,0.0
10200627,Am Kienberg,Marzahn-Hellersdorf,0.5332,52.530744,13.587868,3689.0,754.0,6918.6,3187.0,2.0,stabil,0,,0,,,,,,,7,0,1,1,5,0,3,3,,0.0,1.0,0.0
02300418,Reichenberger Straße Ost,Friedrichshain-Kreuzberg,0.5998,52.494043,13.436121,7629.0,1979.0,12719.2,4390.0,2.0,stabil,2,4.4,262,4.8,50.0,94.5,100.0,100.0,1.0,3,2,22,16,21,2,73,31,3814.5,0.524,0.425,0.0
02500728,Samariterviertel,Friedrichshain-Kreuzberg,0.3106,52.5171,13.464842,10073.0,3017.0,32430.8,4908.0,2.0,stabil,7,4.61,4617,4.9,57.1,109.3,100.0,100.0,1.0,10,0,14,20,17,2,93,49,1439.0,0.893,0.527,0.0
01200627,Zillesiedlung,Mitte,0.1744,52.525792,13.361431,3388.0,834.0,19426.6,3453.0,4.0,positiv,0,,0,,,,,,,5,1,1,1,0,0,7,3,,0.0,0.429,0.0
05400945,Kafkastraße,Spandau,1.7372,52.448385,13.1291,3671.0,366.0,2113.2,5167.0,1.0,stabil,0,,0,,,,,,,13,0,3,0,5,0,8,3,,0.0,0.375,0.0
08200729,Britzer Garten,Neukoelln,3.1523,52.434622,13.421599,1869.0,318.0,592.9,,1.0,stabil,2,4.9,96,5.0,50.0,80.5,50.0,50.0,1.0,0,1,5,1,7,0,32,13,934.5,1.07,0.406,0.0
02200207,Gleisdreieck,Friedrichshain-Kreuzberg,0.7462,52.498174,13.374519,2666.0,627.0,3572.8,6347.0,1.0,stabil,1,4.9,78,4.9,0.0,84.0,100.0,0.0,1.0,5,0,2,4,9,3,20,4,2666.0,1.5,0.2,0.0
12200413,Tegel Süd,Reinickendorf,0.7552,52.578546,13.276676,8103.0,1739.0,10729.6,3902.0,3.0,stabil,0,,0,,,,,,,1,0,5,0,8,2,14,5,,0.247,0.357,0.0
04500937,Halensee,Charlottenburg-Wilmersdorf,0.7094,52.498069,13.289947,7653.0,1767.0,10788.0,4828.0,2.0,negativ,1,4.2,343,4.2,0.0,105.0,100.0,100.0,1.0,9,3,6,6,23,1,65,25,7653.0,0.261,0.385,0.0
03400830,Kissingenviertel,Pankow,0.6593,52.567478,13.421148,9293.0,1866.0,14095.3,,2.0,stabil,0,,0,,,,,,,8,0,9,3,10,0,12,2,,0.0,0.167,0.0
03500936,Komponistenviertel Weißensee,Pankow,1.1198,52.546108,13.459135,10052.0,2085.0,8976.6,4250.0,2.0,stabil,2,4.25,784,4.3,50.0,0.0,0.0,100.0,1.0,20,0,17,4,8,1,31,8,5026.0,0.298,0.258,0.0
10200420,Gut Hellersdorf,Marzahn-Hellersdorf,0.7681,52.536622,13.590844,9010.0,2057.0,11730.2,3018.0,4.0,stabil,3,3.67,212,4.5,66.7,82.7,100.0,66.7,1.0,6,0,6,4,3,0,15,7,3003.3,0.333,0.467,0.0
01200517,Huttenkiez,Mitte,2.485,52.534174,13.335625,3924.0,1457.0,1579.1,3808.0,3.0,stabil,1,3.9,262,3.9,100.0,127.0,100.0,100.0,1.0,14,3,7,2,40,3,35,10,3924.0,1.019,0.286,0.0
04300619,Alt-Lietzow,Charlottenburg-Wilmersdorf,0.5367,52.518804,13.309578,9007.0,2288.0,16782.2,4274.0,2.0,stabil,1,4.0,327,4.0,0.0,112.0,100.0,100.0,1.0,12,0,16,7,17,2,47,13,9007.0,0.333,0.277,0.0
06100205,Südende,Steglitz-Zehlendorf,0.8509,52.447326,13.34811,9988.0,2353.0,11738.2,4108.0,2.0,stabil,2,4.35,791,4.4,50.0,105.5,100.0,100.0,1.0,19,0,8,3,7,3,30,13,4994.0,0.501,0.433,0.0
04300624,Savignyplatz,Charlottenburg-Wilmersdorf,0.5346,52.507977,13.31971,9314.0,2581.0,17422.4,5010.0,2.0,stabil,3,4.47,1141,4.9,66.7,99.0,100.0,100.0,1.0,8,8,17,24,23,2,183,57,3104.7,0.537,0.311,0.0
10200419,Havelländer Ring,Marzahn-Hellersdorf,0.2036,52.54219,13.599653,4357.0,1153.0,21399.8,2991.0,2.0,positiv,0,,0,,,,,,,3,0,3,2,2,1,8,2,,0.23,0.25,1.0
04200207,Eichkamp,Charlottenburg-Wilmersdorf,17.4408,52.491752,13.24093,2996.0,921.0,171.8,,1.0,negativ,0,,0,,,,,,,24,0,13,1,3,0,25,6,,0.0,0.24,0.0
02200211,Chamissokiez,Friedrichshain-Kreuzberg,0.9771,52.488223,13.39598,14595.0,3696.0,14937.1,4682.0,2.0,stabil,8,4.44,2580,4.9,62.5,92.4,87.5,87.5,2.12,7,1,39,42,62,7,210,72,1824.4,1.028,0.343,0.0
03601141,Arnimplatz,Pankow,0.2868,52.552469,13.410837,7057.0,2151.0,24606.0,4990.0,2.0,stabil,3,4.5,827,4.6,66.7,63.9,66.7,100.0,4.0,7,0,19,8,11,0,50,15,2352.3,0.425,0.3,0.0
11401137,Erieseering,Lichtenberg,0.718,52.498552,13.518753,9004.0,2113.0,12540.4,3362.0,2.0,stabil,3,4.17,779,4.8,33.3,122.0,100.0,100.0,1.0,15,0,5,2,7,0,18,5,3001.3,0.333,0.278,0.0
10100311,Marzahner Chaussee,Marzahn-Hellersdorf,3.9934,52.525656,13.531514,2670.0,735.0,668.6,3410.0,2.0,stabil,3,4.2,685,4.7,33.3,49.0,50.0,100.0,1.0,52,0,10,4,41,1,44,11,890.0,1.498,0.25,0.0
09100306,Späthsfelde,Treptow-Koepenick,2.7228,52.450297,13.478665,3059.0,422.0,1123.5,4346.0,1.0,positiv,0,,0,,,,,,,16,1,1,2,5,0,7,1,,0.0,0.143,1.0
03400724,Wolfshagener Straße,Pankow,0.7701,52.577789,13.421313,8494.0,1778.0,11029.7,4032.0,2.0,stabil,0,,0,,,,,,,8,0,16,1,5,0,16,4,,0.0,0.25,0.0
