plr_id,plr_name,bezirk,flaeche_km2,centroid_lat,centroid_lng,einwohner_gesamt,einwohner_18_35,einwohner_dichte,medianeinkommen_eur,mss_status_index,mss_dynamik_label,doener_count,doener_avg_rating,doener_total_reviews,doener_best_rating,doener_pct_delivery,doener_avg_hours_per_week,doener_pct_late_night,doener_pct_open_sunday,doener_avg_price_level,transit_count,university_count,school_count,nightlife_count,office_count,fastfood_count,gastro_gesamt,gastro_neu,einwohner_pro_doener,wettbewerb_index,gastro_fluktuation,gentrification_flag
01200628,Lüneburger Straße,Mitte,0.7456,52.521893,13.363693,3281.0,871.0,4400.5,4779.0,2.0,stabil,2,4.35,974,4.4,50.0,57.5,50.0,100.0,1.0,23,1,7,7,32,9,55,21,1640.5,3.353,0.382,0.0
08401241,Blumenviertel,Neukoelln,2.12,52.432312,13.481065,8319.0,1479.0,3924.1,3979.0,2.0,stabil,2,4.45,298,4.6,0.0,92.0,100.0,100.0,5.5,19,0,1,5,5,0,36,13,4159.5,0.24,0.361,0.0
04400726,Bismarckallee,Charlottenburg-Wilmersdorf,1.4284,52.491483,13.279961,5417.0,888.0,3792.4,,2.0,negativ,0,,0,,,,,,,15,1,8,1,18,0,11,1,,0.0,0.091,0.0
12400618,Heiligensee Nord,Reinickendorf,3.2471,52.619798,13.246968,3789.0,461.0,1166.9,4221.0,1.0,negativ,1,4.2,15,4.2,0.0,77.0,100.0,100.0,1.0,17,0,4,0,5,0,6,1,3789.0,0.264,0.167,0.0
11300618,Storkower Bogen,Lichtenberg,0.3212,52.526593,13.464037,3850.0,1007.0,11986.3,3712.0,2.0,stabil,1,4.7,182,4.7,0.0,98.0,100.0,100.0,1.0,7,0,6,1,4,1,13,9,3850.0,0.519,0.692,0.0
06100102,Schloßstraße,Steglitz-Zehlendorf,0.4888,52.459816,13.320557,9048.0,2064.0,18510.6,4626.0,2.0,stabil,14,4.64,9056,5.0,28.6,86.3,81.8,81.8,5.18,15,1,14,12,15,2,114,37,646.3,1.768,0.325,0.0
03701660,Bötzowstraße,Pankow,0.5705,52.532785,13.431781,12614.0,2920.0,22110.4,5266.0,2.0,stabil,5,4.58,4786,4.9,60.0,97.3,80.0,100.0,1.0,13,2,40,15,23,3,87,27,2522.8,0.634,0.31,0.0
01400941,Londoner Straße,Mitte,0.4503,52.561076,13.338757,3863.0,890.0,8578.7,3538.0,2.0,stabil,0,,0,,,,,,,0,0,1,1,5,0,10,4,,0.0,0.4,0.0
08100313,Bouchéstraße,Neukoelln,0.1401,52.487507,13.442503,3740.0,819.0,26695.2,3551.0,2.0,positiv,0,,0,,,,,,,6,0,3,1,0,0,2,0,,0.0,0.0,1.0
01100416,Arkonaplatz,Mitte,0.602,52.534587,13.402201,13523.0,3460.0,22463.5,5830.0,1.0,stabil,3,4.5,1378,4.7,33.3,99.2,100.0,100.0,1.0,13,0,34,28,20,5,128,49,4507.7,0.592,0.383,0.0
01100313,Heine-Viertel Ost,Mitte,0.7181,52.5079,13.420317,11590.0,3571.0,16139.8,4865.0,2.0,stabil,2,4.55,1775,4.6,50.0,72.0,50.0,100.0,1.0,13,3,10,7,20,1,68,25,5795.0,0.259,0.368,0.0
12400721,Frohnau Ost,Reinickendorf,5.09,52.641893,13.299623,7891.0,988.0,1550.3,5693.0,1.0,stabil,0,,0,,,,,,,20,0,10,1,6,0,16,4,,0.0,0.25,0.0
01200519,Emdener Straße,Mitte,0.3472,52.529642,13.331846,9592.0,3371.0,27626.7,4062.0,2.0,stabil,8,4.33,2804,4.8,25.0,85.4,85.7,100.0,2.12,3,0,18,12,5,2,82,33,1199.0,1.043,0.402,0.0
03400721,Florakiez,Pankow,0.7942,52.566006,13.39985,11895.0,2438.0,14977.3,4946.0,2.0,stabil,3,4.1,372,4.9,33.3,95.3,100.0,100.0,1.0,13,0,27,12,17,0,48,17,3965.0,0.252,0.354,0.0
02200209,Viktoriapark,Friedrichshain-Kreuzberg,0.6936,52.488666,13.380125,10957.0,2732.0,15797.3,4777.0,2.0,stabil,3,4.47,2168,4.6,66.7,112.7,100.0,100.0,1.0,21,0,29,20,27,3,107,40,3652.3,0.548,0.374,0.0
05400944,Kladower Damm,Spandau,4.3122,52.454288,13.148287,2183.0,255.0,506.2,,1.0,negativ,1,3.7,142,3.7,0.0,65.0,0.0,0.0,1.0,8,0,2,4,3,1,15,5,2183.0,0.916,0.333,0.0
02500830,Niederbarnimstraße,Friedrichshain-Kreuzberg,0.1655,52.513858,13.458891,4071.0,1297.0,24598.2,4810.0,2.0,stabil,3,4.3,209,5.0,33.3,119.3,100.0,100.0,1.0,8,0,8,17,3,2,54,23,1357.0,1.228,0.426,0.0
07501031,Eisenacher Straße,Tempelhof-Schoeneberg,1.5423,52.446218,13.393037,9124.0,1939.0,5915.8,3710.0,2.0,stabil,4,4.4,1257,4.9,75.0,102.1,75.0,100.0,3.25,22,0,4,4,3,5,45,16,2281.0,0.986,0.356,0.0
08301037,Gropiusstadt Süd-Ost,Neukoelln,0.4379,52.422721,13.477565,11049.0,2544.0,25231.8,3131.0,3.0,stabil,2,3.75,151,4.0,50.0,49.0,50.0,100.0,1.0,5,0,6,2,5,0,8,1,5524.5,0.181,0.125,0.0
12601031,Lübarser Straße,Reinickendorf,1.1341,52.603036,13.337101,3333.0,572.0,2938.9,3862.0,2.0,stabil,1,4.7,338,4.7,100.0,77.0,0.0,100.0,1.0,10,0,6,0,7,1,18,6,3333.0,0.6,0.333,0.0
04400728,Hagenplatz,Charlottenburg-Wilmersdorf,0.9437,52.483213,13.273616,3189.0,501.0,3379.3,4299.0,2.0,negativ,0,,0,,,,,,,18,1,7,4,15,0,3,2,,0.0,0.667,0.0
07200307,Bayerischer Platz,Tempelhof-Schoeneberg,0.5239,52.490059,13.340685,10549.0,2411.0,20135.5,4510.0,2.0,stabil,4,3.93,1102,4.4,50.0,98.4,100.0,100.0,1.0,11,1,12,6,13,3,50,22,2637.2,0.664,0.44,0.0
09501737,Alt-Friedrichshagen,Treptow-Koepenick,11.1704,52.458293,13.634316,14359.0,1859.0,1285.5,4299.0,2.0,stabil,2,4.5,483,4.5,0.0,56.0,50.0,100.0,1.0,47,0,20,11,19,0,55,15,7179.5,0.139,0.273,0.0
10200524,Adele-Sandrock-Straße,Marzahn-Hellersdorf,1.1113,52.535823,13.621434,11814.0,2552.0,10630.8,3227.0,2.0,stabil,5,4.17,649,4.5,60.0,45.5,50.0,100.0,1.0,28,1,7,0,5,1,14,4,2362.8,0.508,0.286,0.0
03500932,Bühringstraße,Pankow,0.9925,52.558577,13.444097,6659.0,1666.0,6709.3,3822.0,2.0,positiv,0,,0,,,,,,,10,1,6,0,8,0,10,3,,0.0,0.3,1.0
07200413,Cheruskerstraße,Tempelhof-Schoeneberg,0.7972,52.478844,13.362929,7708.0,2066.0,9668.8,4614.0,2.0,stabil,2,3.85,395,4.1,50.0,105.0,100.0,100.0,1.0,9,1,20,8,30,4,60,19,3854.0,0.778,0.317,0.0
02400520,Barnimkiez,Friedrichshain-Kreuzberg,0.9416,52.525032,13.433791,5904.0,1259.0,6270.2,3751.0,2.0,positiv,0,,0,,,,,,,15,0,5,4,5,0,16,3,,0.0,0.188,1.0
02500836,Stralauer Halbinsel,Friedrichshain-Kreuzberg,1.117,52.493727,13.472155,5137.0,823.0,4598.9,5936.0,1.0,stabil,0,,0,,,,,,,13,0,8,2,5,0,10,2,,0.0,0.2,0.0
12500928,Waidmannslust,Reinickendorf,1.7319,52.607422,13.315659,5158.0,906.0,2978.2,4198.0,2.0,stabil,1,4.2,90,4.2,0.0,119.0,100.0,100.0,1.0,15,1,16,6,6,1,33,11,5158.0,0.388,0.333,0.0
05100210,Germersheimer Platz,Spandau,0.5448,52.547693,13.185281,7911.0,1979.0,14520.9,3186.0,4.0,stabil,2,3.75,420,4.1,0.0,106.5,100.0,100.0,1.0,16,0,4,3,2,0,13,4,3955.5,0.253,0.308,0.0
08401246,Waltersdorfer Chaussee Ost,Neukoelln,2.2451,52.413168,13.509709,7840.0,1289.0,3492.0,3774.0,2.0,stabil,1,4.2,226,4.2,0.0,101.5,100.0,100.0,1.0,17,0,3,4,3,0,11,1,7840.0,0.128,0.091,0.0
03300515,Blankenburger Süden,Pankow,1.1627,52.58479,13.454342,49.0,9.0,42.1,,,,0,,0,,,,,,,9,0,1,0,0,0,0,0,,0.0,,
04500936,Droysenstraße,Charlottenburg-Wilmersdorf,0.2735,52.501864,13.301694,5621.0,1270.0,20552.1,5002.0,2.0,stabil,0,,0,,,,,,,7,0,11,8,7,0,52,24,,0.0,0.462,0.0
02300419,Wrangelkiez,Friedrichshain-Kreuzberg,0.5267,52.498268,13.445204,10396.0,2886.0,19738.0,4165.0,2.0,positiv,7,4.57,4049,4.9,85.7,100.2,100.0,100.0,1.0,6,2,25,40,24,7,180,71,1485.1,1.347,0.394,1.0
08100208,Körnerpark,Neukoelln,0.5539,52.471819,13.43517,11955.0,3586.0,21583.3,3831.0,3.0,positiv,7,4.3,2751,4.8,42.9,94.7,83.3,100.0,3.57,6,0,21,20,13,6,123,47,1707.9,1.087,0.382,0.0
07100101,Wittenbergplatz,Tempelhof-Schoeneberg,0.621,52.498679,13.342959,9794.0,2105.0,15771.3,4515.0,2.0,stabil,4,4.72,3728,5.0,25.0,98.7,100.0,100.0,14.0,11,0,15,30,22,7,141,31,2448.5,1.123,0.22,0.0
03500935,Behaimstraße,Pankow,0.4391,52.551059,13.449818,6799.0,1681.0,15483.9,4267.0,2.0,stabil,2,4.5,742,4.5,100.0,117.5,100.0,100.0,5.5,7,0,13,9,7,0,36,19,3399.5,0.294,0.528,0.0
02200212,Graefekiez Süd,Friedrichshain-Kreuzberg,0.3911,52.489237,13.414045,8340.0,2034.0,21324.5,4461.0,2.0,stabil,1,4.2,73,4.2,100.0,98.0,100.0,100.0,1.0,7,2,17,10,18,1,83,34,8340.0,0.24,0.41,0.0
05200524,Döberitzer Weg,Spandau,1.6609,52.525154,13.133153,3380.0,594.0,2035.0,4066.0,1.0,stabil,2,4.5,306,4.6,50.0,74.2,0.0,50.0,1.0,13,0,2,1,1,1,12,4,1690.0,0.888,0.333,0.0
03400826,Tiroler Viertel,Pankow,0.659,52.560833,13.407928,7222.0,1613.0,10959.0,4171.0,2.0,stabil,2,4.15,577,4.8,100.0,109.5,100.0,100.0,1.0,19,0,14,6,10,0,21,6,3611.0,0.277,0.286,0.0
01300836,Humboldthain Nordwest,Mitte,1.4414,52.543279,13.37207,14947.0,5012.0,10369.8,3710.0,4.0,positiv,9,4.21,2460,4.7,22.2,101.0,88.9,88.9,5.11,28,0,20,25,30,9,136,62,1660.8,1.204,0.456,0.0
11100101,Dörfer Malchow-Wartenberg,Lichtenberg,8.4506,52.579626,13.50697,3356.0,395.0,397.1,3876.0,1.0,stabil,0,,0,,,,,,,21,0,6,1,8,0,8,2,,0.0,0.25,0.0
10300733,Alt-Biesdorf,Marzahn-Hellersdorf,2.3981,52.507615,13.556058,5190.0,1024.0,2164.2,4226.0,1.0,negativ,2,4.1,608,4.2,0.0,98.2,100.0,100.0,1.0,15,0,8,1,9,0,25,3,2595.0,0.385,0.12,0.0
08100419,Treptower Straße Nord,Neukoelln,0.4306,52.484012,13.451976,7192.0,1915.0,16702.3,3630.0,4.0,positiv,1,3.5,75,3.5,0.0,140.0,100.0,100.0,1.0,10,0,4,5,5,1,29,12,7192.0,0.278,0.414,0.0
05200633,Graetschelsteig,Spandau,0.491,52.516209,13.191367,2159.0,396.0,4397.1,,3.0,stabil,0,,0,,,,,,,15,0,0,1,2,2,7,3,,0.926,0.429,0.0
07601544,John-Locke-Straße,Tempelhof-Schoeneberg,1.1239,52.391517,13.402008,9262.0,1618.0,8240.9,3507.0,2.0,stabil,4,4.5,2113,4.8,25.0,98.0,100.0,100.0,1.0,26,0,8,1,7,2,29,14,2315.5,0.648,0.483,0.0
06200423,Schütte-Lanz-Straße,Steglitz-Zehlendorf,1.7418,52.415332,13.328746,8606.0,1224.0,4940.9,4563.0,2.0,stabil,0,,0,,,,,,,21,0,5,0,4,0,11,6,,0.0,0.545,0.0
06300525,Zehlendorf Süd,Steglitz-Zehlendorf,1.3135,52.411293,13.258254,5820.0,1115.0,4430.9,3660.0,2.0,stabil,2,4.45,80,5.0,50.0,67.5,50.0,0.0,1.0,13,0,5,2,3,1,6,2,2910.0,0.515,0.333,0.0
03501037,Rathaus Weißensee,Pankow,1.745,52.561258,13.465298,8487.0,1802.0,4863.6,3502.0,2.0,stabil,3,3.97,608,4.5,66.7,37.3,33.3,100.0,1.0,27,0,13,3,9,1,31,7,2829.0,0.471,0.226,0.0
11401136,Volkradstraße,Lichtenberg,0.7973,52.499749,13.50882,8336.0,2318.0,10455.3,3468.0,2.0,stabil,1,3.0,72,3.0,0.0,76.8,0.0,100.0,1.0,10,0,10,0,5,0,9,4,8336.0,0.12,0.444,0.0
07501032,Imbrosweg,Tempelhof-Schoeneberg,1.2322,52.444151,13.406506,6284.0,1333.0,5099.8,3844.0,2.0,stabil,0,,0,,,,,,,7,0,6,2,2,0,7,2,,0.0,0.286,0.0
09100203,Plänterwald Ost,Treptow-Koepenick,2.145,52.477246,13.482401,7473.0,2116.0,3483.9,3467.0,2.0,stabil,0,,0,,,,,,,16,0,6,0,8,0,12,2,,0.0,0.167,0.0
05300839,Rohrdamm,Spandau,1.2179,52.545567,13.261758,8314.0,2128.0,6826.5,,3.0,stabil,0,,0,,,,,,,11,0,4,1,3,0,9,5,,0.0,0.556,0.0
09401432,Siedlung Kämmereiheide,Treptow-Koepenick,0.9387,52.445368,13.605697,1572.0,198.0,1674.7,,2.0,negativ,0,,0,,,,,,,12,0,1,0,4,0,2,0,,0.0,0.0,0.0
05300735,Haveleck,Spandau,1.0329,52.553193,13.230864,4520.0,1523.0,4376.0,3774.0,2.0,negativ,0,,0,,,,,,,6,0,2,0,4,0,5,4,,0.0,0.8,0.0
12601236,Schorfheidestraße,Reinickendorf,0.5783,52.59389,13.351489,3190.0,648.0,5516.2,3776.0,2.0,stabil,1,4.3,158,4.3,100.0,91.0,100.0,100.0,1.0,8,0,4,1,1,1,15,3,3190.0,0.627,0.2,0.0
11300724,Roedeliusplatz,Lichtenberg,0.4113,52.514524,13.490187,4372.0,1268.0,10629.7,3718.0,2.0,stabil,2,4.65,769,4.8,0.0,98.0,100.0,100.0,1.0,7,0,2,3,15,0,16,7,2186.0,0.457,0.438,0.0
01100414,Nordbahnhof,Mitte,0.373,52.535108,13.380372,5513.0,1746.0,14780.2,6264.0,1.0,stabil,1,4.8,166,4.8,0.0,93.0,100.0,100.0,1.0,0,2,5,4,12,2,35,10,5513.0,0.544,0.286,0.0
09300923,Kölner Viertel,Treptow-Koepenick,1.5666,52.404302,13.538831,9100.0,1709.0,5808.8,3548.0,2.0,stabil,0,,0,,,,,,,9,0,8,1,8,0,12,3,,0.0,0.25,0.0
02100101,Askanischer Platz,Friedrichshain-Kreuzberg,0.7107,52.501438,13.381517,7225.0,2379.0,10166.0,4313.0,3.0,stabil,0,,0,,,,,,,20,9,13,9,32,0,50,11,,0.0,0.22,0.0
10400939,Alt-Mahlsdorf,Marzahn-Hellersdorf,1.8989,52.509272,13.617751,4529.0,588.0,2385.1,4261.0,1.0,stabil,3,4.4,683,4.7,33.3,74.7,66.7,33.3,1.0,35,0,9,0,8,2,10,4,1509.7,1.104,0.4,0.0
12400617,Alt-Heiligensee,Reinickendorf,5.3583,52.609412,13.227682,6704.0,796.0,1251.1,4801.0,1.0,stabil,1,4.0,122,4.0,100.0,66.0,100.0,100.0,1.0,27,0,9,4,4,0,22,7,6704.0,0.149,0.318,0.0
08200726,Hufeisensiedlung,Neukoelln,0.9885,52.448087,13.440754,6109.0,1116.0,6180.1,3828.0,2.0,stabil,2,4.2,757,4.2,100.0,77.5,100.0,50.0,1.0,13,0,7,1,2,0,24,8,3054.5,0.327,0.333,0.0
07100102,Kalckreuthstraße,Tempelhof-Schoeneberg,0.5166,52.498315,13.350367,8696.0,2270.0,16833.1,4506.0,2.0,stabil,7,4.26,6548,4.8,57.1,108.9,100.0,100.0,6.43,15,1,9,36,20,7,109,39,1242.3,1.61,0.358,0.0
02400623,Andreasviertel,Friedrichshain-Kreuzberg,0.9217,52.514048,13.429849,14037.0,4425.0,15229.5,4160.0,2.0,stabil,3,4.07,581,4.6,0.0,80.5,50.0,100.0,1.0,16,0,8,14,21,8,73,31,4679.0,0.784,0.425,0.0
05400942,Alt-Gatow,Spandau,11.5097,52.471408,13.163773,3691.0,451.0,320.7,4663.0,1.0,stabil,0,,0,,,,,,,34,0,7,1,5,0,17,6,,0.0,0.353,0.0
01100309,Oranienburger Straße,Mitte,1.0114,52.525123,13.399407,12651.0,3298.0,12508.4,5389.0,2.0,stabil,8,4.54,20970,4.7,37.5,99.3,87.5,87.5,2.12,29,9,28,95,116,20,394,116,1581.4,2.213,0.294,0.0
06200313,Lankwitz Kirche,Steglitz-Zehlendorf,0.6989,52.437439,13.347487,7395.0,1558.0,10580.9,3685.0,2.0,stabil,6,4.37,1666,4.8,16.7,94.4,100.0,100.0,1.0,21,0,8,2,11,0,22,9,1232.5,0.811,0.409,0.0
01300733,Gesundbrunnen,Mitte,0.6583,52.551801,13.388639,11684.0,3584.0,17748.7,3693.0,3.0,positiv,15,4.61,11709,4.9,40.0,86.4,66.7,86.7,1.69,16,1,15,11,12,7,109,49,778.9,1.883,0.45,0.0
12200307,Reinickes Hof,Reinickendorf,0.5329,52.574955,13.327261,2804.0,684.0,5261.8,3313.0,2.0,stabil,0,,0,,,,,,,8,0,2,1,8,0,3,1,,0.0,0.333,0.0
04200309,Neu Westend,Charlottenburg-Wilmersdorf,0.6775,52.517062,13.255878,6895.0,1433.0,10177.1,4516.0,2.0,stabil,1,4.3,578,4.3,100.0,102.0,100.0,100.0,1.0,10,0,7,4,5,0,13,4,6895.0,0.145,0.308,0.0
06100204,Munsterdamm,Steglitz-Zehlendorf,1.1159,52.452531,13.350507,6803.0,1595.0,6096.4,3864.0,2.0,stabil,1,5.0,182,5.0,100.0,98.0,100.0,100.0,1.0,6,1,5,0,3,0,12,2,6803.0,0.147,0.167,0.0
01400939,Glasgower Straße,Mitte,0.3646,52.55433,13.349055,6149.0,2070.0,16865.1,3781.0,2.0,stabil,2,4.35,555,4.7,50.0,129.5,100.0,100.0,1.0,2,0,18,9,5,1,47,23,3074.5,0.488,0.489,0.0
05100206,Griesingerstraße,Spandau,1.9382,52.560428,13.155754,3623.0,631.0,1869.3,3128.0,2.0,positiv,0,,0,,,,,,,14,0,1,0,4,0,3,1,,0.0,0.333,1.0
09301227,Karolinenhof,Treptow-Koepenick,2.3568,52.392694,13.634294,1852.0,191.0,785.8,,1.0,stabil,0,,0,,,,,,,10,0,3,1,3,0,5,0,,0.0,0.0,0.0
06400842,Hüttenweg,Steglitz-Zehlendorf,2.975,52.45797,13.26157,4773.0,688.0,1604.4,5282.0,1.0,stabil,1,3.9,117,3.9,0.0,96.0,100.0,100.0,1.0,15,2,9,1,4,2,24,6,4773.0,0.629,0.25,0.0
07300515,Taunusstraße,Tempelhof-Schoeneberg,0.3671,52.473157,13.325686,6961.0,1447.0,18962.1,5101.0,1.0,stabil,1,4.4,207,4.4,0.0,50.0,0.0,0.0,1.0,11,0,15,7,5,0,37,9,6961.0,0.144,0.243,0.0
02500834,Revaler Straße,Friedrichshain-Kreuzberg,0.4946,52.50692,13.459342,11299.0,3564.0,22844.7,4898.0,2.0,stabil,8,4.41,5939,4.7,75.0,86.9,87.5,100.0,1.0,7,1,24,46,11,14,169,76,1412.4,1.947,0.45,0.0
05200634,Börnicker Straße,Spandau,3.7341,52.514954,13.202942,4319.0,586.0,1156.6,4255.0,2.0,stabil,0,,0,,,,,,,4,0,11,5,7,1,28,12,,0.232,0.429,0.0
09401635,Müggelheim,Treptow-Koepenick,22.2146,52.410293,13.69468,7059.0,710.0,317.8,4109.0,1.0,stabil,2,4.05,148,4.2,0.0,79.5,50.0,100.0,1.0,23,0,4,3,7,1,20,8,3529.5,0.425,0.4,0.0
03601347,Helmholtzplatz,Pankow,0.2978,52.543332,13.417931,9495.0,2294.0,31883.8,5248.0,2.0,stabil,4,4.55,1957,4.8,75.0,87.8,75.0,100.0,1.0,2,1,29,16,7,3,142,46,2373.8,0.737,0.324,0.0
04300413,Klausenerplatz,Charlottenburg-Wilmersdorf,0.4787,52.516203,13.290452,9973.0,2342.0,20833.5,4073.0,2.0,stabil,3,4.53,1251,4.8,33.3,83.3,100.0,100.0,1.0,1,0,20,9,9,2,53,18,3324.3,0.501,0.34,0.0
06300629,Botanischer Garten,Steglitz-Zehlendorf,1.4168,52.44991,13.301195,6988.0,1414.0,4932.2,4318.0,2.0,stabil,1,4.0,305,4.0,0.0,70.0,100.0,100.0,10.0,13,5,12,2,18,0,27,12,6988.0,0.143,0.444,0.0
08401245,Frauenviertel,Neukoelln,0.4719,52.40285,13.506693,3720.0,812.0,7883.0,3687.0,2.0,stabil,1,4.6,401,4.6,100.0,112.0,100.0,100.0,10.0,11,0,5,3,2,1,8,2,3720.0,0.538,0.25,0.0
07300618,Ceciliengärten,Tempelhof-Schoeneberg,0.5677,52.471025,13.33839,9243.0,2074.0,16281.5,4726.0,2.0,stabil,2,4.8,897,4.9,100.0,71.4,100.0,100.0,10.5,6,0,15,8,11,0,56,25,4621.5,0.216,0.446,0.0
05100102,Am Forstacker,Spandau,0.3209,52.564853,13.203158,4377.0,828.0,13639.8,3468.0,2.0,positiv,0,,0,,,,,,,1,0,1,1,0,0,8,3,,0.0,0.375,1.0
09301025,Alt-Bohnsdorf,Treptow-Koepenick,5.5343,52.399171,13.564131,11919.0,2138.0,2153.7,3689.0,2.0,stabil,1,4.7,678,4.7,0.0,98.0,100.0,100.0,1.0,33,0,6,0,15,0,23,5,11919.0,0.084,0.217,0.0
09200613,Bahnhof Schöneweide,Treptow-Koepenick,1.9054,52.456795,13.522438,10704.0,3635.0,5617.7,3928.0,2.0,stabil,4,4.6,1665,4.9,75.0,108.5,75.0,75.0,1.0,30,0,17,10,16,4,55,26,2676.0,0.747,0.473,0.0
03100102,Klinikum Buch,Pankow,2.7323,52.636164,13.509741,3505.0,793.0,1282.8,3485.0,2.0,stabil,0,,0,,,,,,,15,0,1,3,5,0,10,4,,0.0,0.4,0.0
08100520,Weiße Siedlung,Neukoelln,1.1206,52.476192,13.462726,5737.0,1552.0,5119.6,3014.0,4.0,positiv,1,4.4,172,4.4,0.0,,,,1.0,8,0,3,3,11,1,15,5,5737.0,0.349,0.333,0.0
06300527,Sundgauer Straße,Steglitz-Zehlendorf,0.98,52.43549,13.274574,8541.0,1703.0,8715.3,4370.0,2.0,stabil,0,,0,,,,,,,15,0,6,0,4,0,5,1,,0.0,0.2,0.0
10100104,Golliner Straße,Marzahn-Hellersdorf,0.8852,52.565831,13.577057,7521.0,1481.0,8496.4,2964.0,4.0,stabil,2,4.0,303,4.6,50.0,84.0,100.0,100.0,1.0,11,0,8,1,2,0,5,4,3760.5,0.266,0.8,0.0
