plr_id,plr_name,bezirk,flaeche_km2,centroid_lat,centroid_lng,einwohner_gesamt,einwohner_18_35,einwohner_dichte,medianeinkommen_eur,mss_status_index,mss_dynamik_label,doener_count,doener_avg_rating,doener_total_reviews,doener_best_rating,doener_pct_delivery,doener_avg_hours_per_week,doener_pct_late_night,doener_pct_open_sunday,doener_avg_price_level,transit_count,university_count,school_count,nightlife_count,office_count,fastfood_count,gastro_gesamt,gastro_neu,einwohner_pro_doener,wettbewerb_index,gastro_fluktuation,gentrification_flag
01100308,Charitéviertel,Mitte,1.6826,52.526502,13.377732,7297.0,2175.0,4336.7,6097.0,1.0,stabil,1,4.0,864,4.0,0.0,113.0,100.0,100.0,1.0,44,47,27,26,135,3,112,34,7297.0,0.548,0.304,0.0
08200624,Tempelhofer Weg,Neukoelln,1.1896,52.455637,13.429889,8988.0,2252.0,7555.5,3355.0,3.0,stabil,3,3.63,350,3.8,33.3,74.2,66.7,66.7,1.0,18,1,2,2,8,1,33,14,2996.0,0.445,0.424,0.0
05100314,Kurstraße,Spandau,0.4751,52.543836,13.206122,7493.0,2184.0,15771.4,3096.0,4.0,positiv,6,4.3,1826,4.7,33.3,64.2,66.7,100.0,5.67,6,0,8,8,8,2,32,14,1248.8,1.068,0.438,0.0
11200515,Weiße Taube,Lichtenberg,1.0339,52.538737,13.51141,5002.0,1207.0,4838.0,3993.0,1.0,stabil,1,4.9,166,4.9,100.0,91.0,100.0,100.0,1.0,10,0,4,0,10,1,11,5,5002.0,0.4,0.455,0.0
04300412,Schlossgarten,Charlottenburg-Wilmersdorf,1.261,52.526033,13.290644,4539.0,1437.0,3599.5,5251.0,2.0,positiv,2,4.45,522,4.5,50.0,36.0,50.0,100.0,1.0,15,0,3,2,7,2,15,6,2269.5,0.881,0.4,1.0
06200418,Landweg,Steglitz-Zehlendorf,1.1054,52.405194,13.31475,,,,,,,0,,0,,,,,,,0,0,0,0,0,0,0,0,,,,
11401034,Tierpark,Lichtenberg,1.7332,52.50438,13.527322,3379.0,798.0,1949.6,3369.0,2.0,stabil,1,3.8,176,3.8,0.0,128.0,100.0,100.0,1.0,6,1,3,0,13,1,15,3,3379.0,0.592,0.2,0.0
12500825,Borsigwalde,Reinickendorf,1.8491,52.584953,13.305343,7079.0,1807.0,3828.3,3720.0,2.0,stabil,2,4.4,456,4.6,50.0,80.0,0.0,50.0,1.0,25,1,7,2,31,0,30,9,3539.5,0.283,0.3,0.0
06300633,Augustaplatz,Steglitz-Zehlendorf,1.6679,52.441663,13.310697,11955.0,2287.0,7167.7,4566.0,2.0,stabil,3,3.7,409,4.2,66.7,94.5,66.7,100.0,1.0,22,3,25,10,13,0,43,20,3985.0,0.251,0.465,0.0
01100205,Wilhelmstraße,Mitte,0.6346,52.512041,13.380867,2917.0,1014.0,4596.6,5384.0,2.0,stabil,5,4.58,9447,4.8,60.0,62.5,20.0,40.0,2.8,17,1,9,9,87,11,134,44,583.4,5.485,0.328,0.0
02100105,Prinzenstraße,Friedrichshain-Kreuzberg,0.4234,52.500373,13.405919,9263.0,2498.0,21877.7,3517.0,4.0,positiv,2,4.35,2118,4.5,50.0,97.8,100.0,100.0,1.0,8,2,9,5,5,0,21,13,4631.5,0.216,0.619,0.0
08100521,Schulenburgpark,Neukoelln,2.1975,52.466414,13.45847,9457.0,2192.0,4303.5,2963.0,4.0,positiv,3,4.85,164,4.9,33.3,85.2,66.7,66.7,5.5,34,1,10,3,22,1,36,16,3152.3,0.423,0.444,0.0
05300838,Gartenfeld,Spandau,0.9347,52.549739,13.245978,16.0,4.0,17.1,,,,0,,0,,,,,,,6,1,1,0,5,0,4,0,,0.0,0.0,
09401330,Wendenschloß,Treptow-Koepenick,0.9643,52.420635,13.588158,1916.0,200.0,1986.9,,1.0,negativ,0,,0,,,,,,,11,0,2,0,2,0,4,0,,0.0,0.0,0.0
03200309,Eddastraße,Pankow,3.0676,52.603798,13.437727,5484.0,724.0,1787.7,4093.0,2.0,stabil,1,4.3,375,4.3,0.0,103.0,100.0,100.0,1.0,7,0,2,0,11,1,12,4,5484.0,0.365,0.333,0.0
09100408,Johannisthal Ost,Treptow-Koepenick,0.7667,52.443762,13.506845,8870.0,2111.0,11569.1,3806.0,2.0,stabil,1,4.4,21,4.4,100.0,91.0,100.0,100.0,1.0,19,0,8,5,7,0,33,12,8870.0,0.113,0.364,0.0
04100101,Jungfernheide/Plötzensee,Charlottenburg-Wilmersdorf,5.2505,52.535928,13.294032,11768.0,2843.0,2241.3,3286.0,3.0,stabil,1,4.1,308,4.1,0.0,67.0,0.0,100.0,1.0,50,2,10,7,19,1,29,11,11768.0,0.17,0.379,0.0
03601142,Falkplatz,Pankow,0.9075,52.545714,13.40741,10860.0,3087.0,11966.9,5109.0,2.0,stabil,7,4.66,2998,4.9,57.1,90.6,85.7,85.7,1.0,13,0,23,23,24,7,115,37,1551.4,1.289,0.322,0.0
03400831,Pankower Tor,Pankow,0.5348,52.574659,13.424924,,0.0,,,,,1,4.9,547,4.9,100.0,,,,1.0,8,0,0,0,1,0,1,1,0.0,,1.0,
05100209,Westerwaldstraße,Spandau,0.7471,52.549701,13.179459,11935.0,2499.0,15975.1,3129.0,3.0,positiv,1,3.5,685,3.5,100.0,105.0,100.0,100.0,1.0,9,0,6,0,2,1,3,1,11935.0,0.168,0.333,0.0
02200213,Graefekiez Nord,Friedrichshain-Kreuzberg,0.5925,52.49313,13.417159,10004.0,2605.0,16884.4,4786.0,2.0,stabil,10,4.52,8574,4.8,70.0,102.8,100.0,90.0,4.7,16,2,25,18,19,4,158,51,1000.4,1.399,0.323,0.0
03400723,Garbátyplatz,Pankow,0.608,52.569804,13.410884,7507.0,1749.0,12347.0,4265.0,2.0,stabil,4,4.58,1461,5.0,75.0,105.0,66.7,100.0,1.0,30,0,15,4,17,5,45,17,1876.8,1.199,0.378,0.0
08100418,Hertzbergplatz,Neukoelln,0.6402,52.479266,13.449988,9193.0,2502.0,14359.6,3794.0,2.0,stabil,2,3.6,705,3.7,50.0,112.0,100.0,100.0,1.0,7,5,12,13,13,1,51,17,4596.5,0.326,0.333,0.0
10300732,Buckower Ring,Marzahn-Hellersdorf,2.0597,52.524674,13.571773,7237.0,1523.0,3513.6,3378.0,2.0,stabil,1,4.0,21,4.0,0.0,81.0,100.0,100.0,1.0,7,4,9,3,6,0,17,6,7237.0,0.138,0.353,0.0
01300731,Koloniestraße,Mitte,0.6669,52.563329,13.384883,8922.0,2929.0,13378.3,3349.0,4.0,positiv,2,3.5,42,3.5,0.0,91.0,100.0,100.0,1.0,6,0,10,7,4,2,45,18,4461.0,0.448,0.4,0.0
06100103,Markelstraße,Steglitz-Zehlendorf,0.4613,52.464125,13.319356,6186.0,1427.0,13409.9,4501.0,1.0,stabil,2,4.5,783,4.7,50.0,76.5,50.0,50.0,1.0,11,2,12,8,8,3,44,18,3093.0,0.808,0.409,0.0
02400522,Richard-Sorge-Viertel,Friedrichshain-Kreuzberg,0.5545,52.521221,13.446154,11394.0,3028.0,20548.2,4693.0,2.0,stabil,2,4.35,255,4.4,0.0,0.0,0.0,100.0,1.0,4,0,11,9,13,1,56,21,5697.0,0.263,0.375,0.0
11300722,Rathaus Lichtenberg,Lichtenberg,0.8897,52.519719,13.476486,10326.0,2530.0,11606.2,4016.0,2.0,stabil,2,4.45,254,4.5,50.0,104.5,100.0,100.0,1.0,16,0,10,5,15,0,30,16,5163.0,0.194,0.533,0.0
01200624,Heidestraße,Mitte,0.688,52.532059,13.365541,6942.0,2819.0,10090.1,6114.0,1.0,positiv,1,4.8,2688,4.8,0.0,89.0,100.0,100.0,1.0,11,0,5,9,27,1,51,25,6942.0,0.288,0.49,1.0
10300731,Oberfeldstraße,Marzahn-Hellersdorf,2.7415,52.525576,13.556108,7926.0,1442.0,2891.1,4277.0,1.0,stabil,1,4.0,213,4.0,0.0,98.0,100.0,100.0,1.0,32,0,10,3,7,0,15,6,7926.0,0.126,0.4,0.0
02100106,Wassertorplatz,Friedrichshain-Kreuzberg,0.389,52.497259,13.409281,4813.0,1172.0,12372.8,3622.0,4.0,positiv,3,4.33,2417,4.5,0.0,94.3,66.7,66.7,7.0,7,1,8,6,16,0,26,5,1604.3,0.623,0.192,0.0
04200205,Flatowallee,Charlottenburg-Wilmersdorf,0.9778,52.510907,13.243865,2522.0,435.0,2579.3,4926.0,2.0,negativ,0,,0,,,,,,,1,0,4,1,4,1,10,1,,0.397,0.1,0.0
09100409,Landschaftspark Adlershof,Treptow-Koepenick,2.988,52.439313,13.513091,4096.0,922.0,1370.8,4141.0,2.0,negativ,0,,0,,,,,,,14,0,4,0,10,1,10,2,,0.244,0.2,0.0
06200317,Lankwitz Süd,Steglitz-Zehlendorf,1.4816,52.424884,13.357207,6257.0,951.0,4223.1,4151.0,2.0,stabil,0,,0,,,,,,,9,1,2,1,3,0,5,1,,0.0,0.2,0.0
04501146,Barstraße,Charlottenburg-Wilmersdorf,0.6685,52.487026,13.312076,4744.0,1253.0,7096.5,3946.0,2.0,stabil,0,,0,,,,,,,8,0,6,3,19,0,26,11,,0.0,0.423,0.0
08100206,Flughafenstraße,Neukoelln,0.4216,52.482083,13.42841,9350.0,2738.0,22177.4,3939.0,2.0,positiv,7,4.5,3218,5.0,57.1,86.4,100.0,85.7,2.5,1,1,21,23,23,5,114,42,1335.7,1.283,0.368,1.0
03400828,Spiekermann Straße,Pankow,0.3645,52.556547,13.426544,4934.0,1185.0,13536.4,4378.0,2.0,stabil,1,4.4,359,4.4,100.0,114.0,100.0,100.0,1.0,0,0,9,1,2,1,10,4,4934.0,0.405,0.4,0.0
05100316,Carl-Schurz-Straße,Spandau,1.3775,52.539245,13.196746,10505.0,2607.0,7626.1,3341.0,3.0,stabil,18,4.29,10107,4.9,44.4,96.6,83.3,94.4,5.29,40,0,17,15,26,15,94,49,583.6,3.141,0.521,0.0
11401033,Gensinger Straße,Lichtenberg,0.4533,52.511351,13.525655,6890.0,1648.0,15199.6,3486.0,2.0,stabil,1,3.4,257,3.4,0.0,0.0,0.0,100.0,1.0,9,0,3,1,7,0,10,4,6890.0,0.145,0.4,0.0
11401135,Dolgenseestraße,Lichtenberg,0.7,52.494544,13.506018,11011.0,2518.0,15730.0,3516.0,2.0,stabil,2,3.85,446,4.8,0.0,75.0,50.0,100.0,1.0,4,0,5,2,4,1,16,7,5505.5,0.272,0.438,0.0
04501041,George-Grosz-Platz,Charlottenburg-Wilmersdorf,0.4648,52.502406,13.318045,5420.0,1128.0,11660.9,5447.0,2.0,negativ,0,,0,,,,,,,3,4,8,24,51,2,140,44,,0.369,0.314,0.0
04300415,Lietzensee,Charlottenburg-Wilmersdorf,0.6331,52.50513,13.28732,6258.0,1366.0,9884.7,4856.0,2.0,stabil,2,4.55,1470,4.7,50.0,123.5,100.0,100.0,1.0,6,0,12,6,6,0,32,11,3129.0,0.32,0.344,0.0
07601238,Marienfelde Nordost,Tempelhof-Schoeneberg,1.985,52.416959,13.384437,2877.0,522.0,1449.4,,2.0,stabil,0,,0,,,,,,,25,1,2,0,13,1,16,5,,0.348,0.312,0.0
02400521,Friedenstraße,Friedrichshain-Kreuzberg,0.7315,52.520015,13.433993,8712.0,2451.0,11909.8,4638.0,2.0,stabil,1,4.2,339,4.2,0.0,106.0,100.0,100.0,1.0,13,0,12,5,3,0,29,11,8712.0,0.115,0.379,0.0
07300517,Perelsplatz,Tempelhof-Schoeneberg,0.6367,52.474355,13.333133,10082.0,2416.0,15834.8,5012.0,2.0,negativ,3,4.1,854,4.4,33.3,70.0,66.7,66.7,1.0,9,0,22,10,25,1,53,19,3360.7,0.397,0.358,0.0
06200311,Alt-Lankwitz,Steglitz-Zehlendorf,0.9938,52.438736,13.356433,4873.0,818.0,4903.4,3941.0,2.0,stabil,0,,0,,,,,,,14,1,2,3,2,0,5,2,,0.0,0.4,0.0
12100103,Breitkopfbecken,Reinickendorf,0.7205,52.571649,13.36456,7592.0,2012.0,10537.1,3439.0,3.0,positiv,0,,0,,,,,,,21,0,8,5,5,0,24,6,,0.0,0.25,0.0
10100313,Alt-Marzahn,Marzahn-Hellersdorf,1.0989,52.540209,13.551908,4981.0,1043.0,4532.7,3344.0,2.0,negativ,1,4.6,875,4.6,100.0,100.0,100.0,100.0,1.0,13,0,5,0,6,1,6,0,4981.0,0.402,0.0,0.0
07200411,Julius-Leber-Brücke,Tempelhof-Schoeneberg,0.1351,52.487891,13.360371,2741.0,620.0,20288.7,4492.0,2.0,stabil,6,4.5,3166,4.9,50.0,107.8,100.0,100.0,2.5,5,0,5,9,5,3,37,13,456.8,3.283,0.351,0.0
04501149,Nikolsburger Platz,Charlottenburg-Wilmersdorf,0.4415,52.491231,13.3268,9878.0,2271.0,22373.7,4927.0,2.0,stabil,3,4.13,692,4.9,33.3,92.3,66.7,66.7,1.0,6,0,14,13,17,3,62,26,3292.7,0.607,0.419,0.0
03701555,Sredzkistraße,Pankow,0.3146,52.538069,13.4173,7258.0,1848.0,23070.6,5508.0,2.0,stabil,6,4.67,43183,5.0,50.0,105.1,100.0,100.0,1.0,2,2,11,33,15,7,150,58,1209.7,1.791,0.387,0.0
09502043,Dammheide,Treptow-Koepenick,4.7749,52.469649,13.57252,9147.0,1419.0,1915.6,3862.0,2.0,stabil,1,4.3,71,4.3,0.0,126.0,100.0,100.0,1.0,41,0,4,1,15,0,12,4,9147.0,0.109,0.333,0.0
05200422,Werkstraße,Spandau,1.1879,52.533416,13.133675,1201.0,300.0,1011.0,,2.0,negativ,0,,0,,,,,,,11,0,6,0,4,0,4,0,,0.0,0.0,0.0
04501040,Hindemithplatz,Charlottenburg-Wilmersdorf,0.3032,52.502517,13.310375,5895.0,1321.0,19442.6,5201.0,2.0,stabil,1,4.7,260,4.7,100.0,119.0,100.0,100.0,1.0,7,1,8,13,9,0,68,29,5895.0,0.17,0.426,0.0
09502042,Mittelheide,Treptow-Koepenick,3.1962,52.46516,13.600805,4315.0,812.0,1350.0,4404.0,2.0,stabil,0,,0,,,,,,,5,0,8,1,1,0,3,3,,0.0,1.0,0.0
11100204,Falkenberg West,Lichtenberg,0.776,52.562291,13.521299,7463.0,1559.0,9617.3,3102.0,2.0,stabil,2,3.95,206,4.1,0.0,70.0,50.0,100.0,1.0,17,0,2,2,5,0,6,1,3731.5,0.268,0.167,0.0
03400827,Trelleborger Viertel,Pankow,0.4133,52.557351,13.418648,9703.0,2256.0,23476.9,4420.0,2.0,stabil,1,3.4,177,3.4,0.0,112.0,100.0,100.0,1.0,3,0,9,4,7,0,18,5,9703.0,0.103,0.278,0.0
02100102,Mehringplatz,Friedrichshain-Kreuzberg,0.6245,52.5019,13.393298,8660.0,2542.0,13867.1,3940.0,4.0,stabil,7,4.71,4330,4.9,42.9,79.3,71.4,100.0,3.71,17,2,15,4,55,6,97,37,1237.1,1.501,0.381,0.0
08100105,Silbersteinstraße,Neukoelln,0.4639,52.464572,13.42895,6338.0,2089.0,13662.4,4247.0,3.0,positiv,6,4.18,2934,4.8,50.0,115.8,100.0,100.0,2.5,14,0,3,2,2,1,38,14,1056.3,1.104,0.368,0.0
07601341,Diedersdorfer Weg,Tempelhof-Schoeneberg,3.9134,52.403792,13.368498,2225.0,339.0,568.6,,2.0,stabil,1,,0,,100.0,41.0,0.0,0.0,,25,0,4,2,17,2,15,4,2225.0,1.348,0.267,0.0
08200623,Park am Buschkrug,Neukoelln,1.1793,52.456309,13.449519,6692.0,1582.0,5674.6,3466.0,2.0,stabil,1,3.5,79,3.5,0.0,68.5,0.0,100.0,1.0,19,1,7,4,15,2,23,9,6692.0,0.448,0.391,0.0
06200422,Oberhofer Platz,Steglitz-Zehlendorf,1.3675,52.422762,13.327744,7009.0,1270.0,5125.4,4237.0,1.0,stabil,2,4.0,860,4.1,50.0,94.5,100.0,100.0,1.0,30,0,5,6,6,2,26,8,3504.5,0.571,0.308,0.0
11400927,Victoriastadt,Lichtenberg,0.3741,52.503993,13.477319,4173.0,915.0,11154.8,4710.0,2.0,stabil,1,4.4,157,4.4,0.0,110.2,100.0,100.0,1.0,5,2,8,4,7,3,27,5,4173.0,0.959,0.185,0.0
02500729,Pettenkofer Straße,Friedrichshain-Kreuzberg,0.3225,52.516795,13.472481,5407.0,1489.0,16765.9,4935.0,2.0,stabil,3,4.17,825,4.3,33.3,65.3,66.7,100.0,1.0,1,7,8,3,7,4,54,31,1802.3,1.295,0.574,0.0
01200625,Lübecker Straße,Mitte,0.3251,52.528727,13.347955,6905.0,2050.0,21239.6,3724.0,3.0,positiv,4,4.33,627,4.5,25.0,65.1,75.0,100.0,3.25,13,0,8,6,19,2,48,19,1726.2,0.869,0.396,0.0
09200511,Griechischer Park,Treptow-Koepenick,1.3586,52.460225,13.521474,13207.0,3884.0,9721.0,3611.0,2.0,stabil,5,4.08,1062,4.7,60.0,109.9,100.0,100.0,1.0,7,9,13,6,10,2,57,22,2641.4,0.53,0.386,0.0
10400940,Elsensee,Marzahn-Hellersdorf,3.1639,52.49204,13.599273,5847.0,525.0,1848.0,4394.0,1.0,stabil,0,,0,,,,,,,45,0,5,0,4,0,6,2,,0.0,0.333,0.0
12500824,Ziekowstraße/Freie Scholle,Reinickendorf,2.228,52.599324,13.29498,9681.0,1739.0,4345.2,3804.0,2.0,stabil,2,4.5,1443,4.6,50.0,78.0,50.0,100.0,1.0,17,1,11,2,5,2,13,4,4840.5,0.413,0.308,0.0
06400737,Nikolassee,Steglitz-Zehlendorf,16.4902,52.439391,13.201335,11337.0,2647.0,687.5,4958.0,1.0,negativ,1,4.8,353,4.8,100.0,77.0,0.0,100.0,1.0,46,0,14,6,16,2,40,14,11337.0,0.265,0.35,0.0
09200715,Wista,Treptow-Koepenick,2.6712,52.42955,13.535433,4259.0,1708.0,1594.4,4194.0,2.0,negativ,4,3.78,508,4.4,0.0,47.3,0.0,33.3,1.0,38,24,5,3,66,2,45,22,1064.8,1.409,0.489,0.0
08200728,Ortolanweg,Neukoelln,1.1864,52.444458,13.466117,1206.0,211.0,1016.5,,2.0,positiv,1,4.8,119,4.8,0.0,72.0,100.0,100.0,1.0,0,0,4,1,1,1,9,6,1206.0,1.658,0.667,1.0
08401243,Alt-Rudow,Neukoelln,2.5081,52.423075,13.501761,10078.0,1880.0,4018.2,3634.0,2.0,stabil,5,4.5,1328,4.9,80.0,74.4,60.0,80.0,4.6,31,0,10,2,12,2,62,26,2015.6,0.695,0.419,0.0
02200208,Rathaus Yorckstraße,Friedrichshain-Kreuzberg,0.4289,52.49582,13.384182,5745.0,1549.0,13394.7,4549.0,2.0,stabil,2,4.15,129,4.3,0.0,85.5,50.0,100.0,1.0,9,3,9,18,19,3,45,15,2872.5,0.87,0.333,0.0
08300935,Gropiusstadt Süd-West,Neukoelln,0.6773,52.427759,13.454591,7611.0,1537.0,11237.3,3310.0,2.0,stabil,4,4.17,1037,4.7,0.0,92.1,100.0,75.0,1.0,8,0,8,2,1,1,9,2,1902.8,0.657,0.222,0.0
08200727,Parchimer Allee Süd,Neukoelln,1.1568,52.441088,13.44579,8115.0,1846.0,7015.0,3426.0,2.0,stabil,1,4.6,199,4.6,100.0,76.0,100.0,100.0,1.0,15,0,11,1,2,5,21,8,8115.0,0.739,0.381,0.0
01401043,Antonstraße,Mitte,0.2989,52.547676,13.365874,7627.0,2341.0,25516.9,3492.0,4.0,positiv,4,4.33,1926,4.7,75.0,100.1,75.0,100.0,5.5,7,1,8,14,2,0,51,17,1906.8,0.524,0.333,0.0
12100206,Humboldtstraße,Reinickendorf,0.7593,52.57453,13.337562,4780.0,1120.0,6295.3,3537.0,2.0,stabil,0,,0,,,,,,,12,0,3,1,4,0,6,1,,0.0,0.167,0.0
11300620,Fennpfuhl Ost,Lichtenberg,0.5568,52.527238,13.480556,11346.0,2654.0,20377.2,3251.0,2.0,stabil,2,4.15,747,4.3,0.0,105.0,100.0,100.0,1.0,17,0,12,1,14,0,12,7,5673.0,0.176,0.583,0.0
01100311,Karl-Marx-Allee,Mitte,0.808,52.518372,13.421063,9787.0,2716.0,12112.6,4062.0,2.0,stabil,3,4.37,4060,4.9,33.3,105.3,66.7,66.7,1.0,17,0,7,5,28,3,70,16,3262.3,0.613,0.229,0.0
12100101,Letteplatz,Reinickendorf,0.7806,52.563303,13.370792,11188.0,3155.0,14332.6,3389.0,3.0,stabil,5,4.54,643,5.0,60.0,89.8,75.0,100.0,1.0,20,1,7,15,6,3,57,32,2237.6,0.715,0.561,0.0
04501042,Breitscheidplatz,Charlottenburg-Wilmersdorf,0.6037,52.503747,13.333092,3664.0,923.0,6069.2,5010.0,2.0,negativ,9,4.49,6388,4.9,22.2,84.8,75.0,75.0,2.0,33,5,3,44,79,13,227,69,407.1,6.004,0.304,0.0
01100101,Stülerstraße,Mitte,0.3669,52.507511,13.346954,3580.0,1115.0,9757.4,4721.0,2.0,stabil,1,4.3,304,4.3,100.0,93.0,100.0,100.0,1.0,10,2,3,4,40,0,20,5,3580.0,0.279,0.25,0.0
03300413,Karow Ost,Pankow,1.8643,52.607372,13.483004,3195.0,383.0,1713.8,4274.0,1.0,stabil,0,,0,,,,,,,10,0,4,0,5,0,4,1,,0.0,0.25,0.0
09200716,Dörpfeldstraße West,Treptow-Koepenick,0.9478,52.438337,13.542507,8373.0,2456.0,8834.1,3825.0,2.0,stabil,7,3.85,1002,4.3,42.9,92.6,80.0,100.0,1.0,12,0,11,4,9,4,23,10,1196.1,1.314,0.435,0.0
08200730,Handwerker-Siedlung,Neukoelln,1.3764,52.432917,13.441662,3373.0,658.0,2450.6,3428.0,2.0,stabil,0,,0,,,,,,,17,0,4,2,9,2,12,3,,0.593,0.25,0.0
01401048,Leopoldplatz,Mitte,0.4083,52.550512,13.358503,9520.0,3486.0,23316.2,3824.0,3.0,positiv,7,4.24,2496,4.8,28.6,93.0,85.7,100.0,2.29,6,3,9,17,11,3,71,30,1360.0,1.05,0.423,0.0
03400619,Wilhelmsruh,Pankow,2.1696,52.586575,13.372388,10596.0,1869.0,4883.8,4320.0,2.0,stabil,4,4.53,547,5.0,25.0,86.0,75.0,75.0,1.0,24,0,16,2,12,1,18,7,2649.0,0.472,0.389,0.0
12500927,Wittenau Nord,Reinickendorf,2.4947,52.596095,13.318507,6874.0,1244.0,2755.4,4226.0,2.0,stabil,5,4.28,847,5.0,60.0,96.2,75.0,100.0,4.0,25,1,9,4,11,2,32,9,1374.8,1.018,0.281,0.0
03200204,Blankenfelde,Pankow,13.0679,52.628864,13.392496,2423.0,425.0,185.4,,1.0,stabil,0,,0,,,,,,,21,0,7,2,2,0,9,0,,0.0,0.0,0.0
10400941,Pilgramer Straße,Marzahn-Hellersdorf,3.691,52.487257,13.614154,9743.0,941.0,2639.7,4550.0,1.0,stabil,1,4.8,28,4.8,0.0,84.0,100.0,100.0,1.0,14,0,10,0,10,0,19,6,9743.0,0.103,0.316,0.0
08100101,Hasenheide,Neukoelln,0.8664,52.483745,13.419699,4626.0,1337.0,5339.3,4388.0,2.0,positiv,1,4.2,25,4.2,0.0,116.0,100.0,100.0,1.0,0,0,15,8,3,1,46,24,4626.0,0.432,0.522,1.0
11300616,Hohenschönhausener Straße,Lichtenberg,0.417,52.535147,13.468013,5992.0,1394.0,14369.3,3316.0,4.0,stabil,2,4.6,651,4.7,50.0,52.5,50.0,100.0,1.0,5,0,5,3,7,1,14,6,2996.0,0.501,0.429,0.0
