plr_id,plr_name,bez,centroid_lat,centroid_lng,transit_count,university_count,school_count,nightlife_count,office_count,fastfood_count
11501341,Karlshorst Süd,11,52.479610504561606,13.518741515748545,25,0,19,1,6,0
07601340,Tirschenreuther Ring Ost,07,52.41017827265783,13.354869765172124,4,0,8,2,4,1
02500831,Wismarplatz,02,52.51247446136176,13.465160160181705,7,0,8,13,5,0
12601134,Märkisches Zentrum,12,52.60132573534224,13.350792339441796,15,0,16,6,11,2
07601547,Horstwalder Straße,07,52.380759020831654,13.41093548957158,12,0,1,1,3,1
08301036,Gropiusstadt Mitte,08,52.426188461297215,13.470199701026365,14,0,6,2,5,0
05200421,Spandauer Straße,05,52.5353606894484,13.142160217244825,4,0,4,1,1,0
05200418,Isenburger Weg,05,52.54407584975355,13.135361215739051,7,0,0,0,1,0
11501238,Rummelsburg,11,52.49131170668684,13.494825924622981,26,0,5,3,11,0
07200412,Schöneberger Linse,07,52.47674052195217,13.360617093140128,7,0,4,1,11,1
07100103,Frobenstraße,07,52.49864840614722,13.357397534638418,6,2,7,11,12,2
03400618,Rosenthal,03,52.5976732215324,13.378751922855713,27,0,5,0,4,1
10200526,Boulevard Kastanienallee,10,52.531648027792514,13.603774926897893,2,0,5,2,3,1
07300516,Odenwaldstraße,07,52.46974911336993,13.325148296955012,8,1,17,7,4,3
10100205,Gewerbegebiet Bitterfelder Straße,10,52.554969536274655,13.541085008705545,9,1,1,2,26,2
02300315,Lausitzer Platz,02,52.50084825189276,13.428516081133036,8,1,20,26,13,4
07601548,Wittelsbacherstraße,07,52.38303552962477,13.418958040428715,3,0,1,1,2,0
10100314,Auersbergstraße,10,52.53810073873598,13.55570668582397,12,0,5,1,6,1
07601443,Töpchiner Weg,07,52.40359891787811,13.412281628987445,10,0,9,1,6,0
03601245,Ostseestraße,03,52.54648041839429,13.435799225171438,22,0,15,7,12,2
02500832,Traveplatz,02,52.50948623314023,13.472017542161991,8,1,11,15,10,2
10200630,Cecilienplatz,10,52.52208711944332,13.591479639131688,2,0,2,1,0,0
02100104,Moritzplatz,02,52.504563621367275,13.409541931681089,11,2,9,14,30,3
03701554,Teutoburger Platz,03,52.53541435798743,13.408519370815274,9,1,28,38,33,5
03500933,Weißer See,03,52.554578210009076,13.456535093526176,19,0,10,5,9,0
07100204,Barbarossaplatz,07,52.492465980647154,13.351739298751395,0,2,23,14,12,2
05200420,Staakener Straße,05,52.532419968996955,13.165889838049031,10,0,4,3,2,0
08100312,Weichselplatz,08,52.48618724668129,13.43724987102864,7,2,22,31,8,6
10100103,Wittenberger Straße,10,52.5627109367073,13.569703481503891,1,0,3,4,7,1
03601451,Anton-Saefkow-Park,03,52.53599717276037,13.438976267695347,10,0,6,3,4,2
06400736,Düppel,06,52.42146277022535,13.205513457999107,9,0,7,0,5,0
01400937,Afrikanische Straße,01,52.55299349654418,13.32863359354313,15,0,9,6,14,3
07601339,Tirschenreuther Ring West,07,52.41081024528761,13.347994597479063,10,0,5,0,1,0
06300632,Schweizer Viertel,06,52.42267038890074,13.285868848749013,26,0,5,3,11,1
07601545,Nahariyastraße,07,52.39075857954081,13.414139584749902,13,0,15,3,7,1
05100103,Mertensstraße,05,52.56307781966387,13.221108618908938,6,0,4,1,4,0
08100314,Donaustraße,08,52.484188103016685,13.431819467964575,14,1,5,17,21,10
05200526,Rudolf-Wissell-Großsiedlung,05,52.522085799639996,13.159156826867589,6,0,2,0,2,1
04500938,Hochmeisterplatz,04,52.49629694878753,13.296645016515152,10,0,18,9,10,1
07400826,Marienhöhe,07,52.452187883306436,13.365015206746145,13,0,7,1,3,0
09501939,Bahnhofstraße,09,52.45207265631964,13.571134013627441,22,0,8,6,9,3
06100208,Bergstraße,06,52.455638320995654,13.330506698006019,9,0,12,6,14,1
03200206,Pastor-Niemöller-Platz,03,52.57919941536531,13.397742928027037,25,4,16,8,7,2
03601452,Velodrom,03,52.53101119353665,13.449320607604855,10,1,7,5,9,0
11200513,Große-Leege-Straße,11,52.5400583803721,13.489906729346718,14,0,3,7,7,1
05100104,Maselake,05,52.557606875741875,13.213976202655303,12,0,7,2,9,1
12601235,Dannenwalder Weg,12,52.59423048852054,13.356734128607743,22,0,6,0,3,0
03400725,Schlosspark,03,52.58239447746689,13.420453097211569,20,0,6,1,2,0
04300416,Amtsgerichtsplatz,04,52.50671365135166,13.296531624423077,11,1,26,23,20,4
04501148,Brabanter Platz,04,52.48062083644765,13.314978926680087,12,0,7,1,2,1
08401244,Waßmannsdorfer Chaussee,08,52.40975550803183,13.493867945943974,26,0,2,0,4,2
09301024,Falkenberg,09,52.40638620409903,13.56266486181911,10,0,4,0,3,0
06400843,Thielallee,06,52.449602692035846,13.28422808174404,18,58,9,3,8,1
12200412,Waldidyll/Flughafensee,12,52.569409548545536,13.271306834174885,34,0,7,1,17,2
12200515,Alt-Tegel,12,52.587854481640505,13.276665447095395,25,2,22,20,37,8
07501135,Birnhornweg,07,52.42106885088422,13.3917836549136,5,0,3,3,0,0
01100103,Lützowstraße,01,52.50361110670958,13.359960030077678,4,0,14,18,31,1
08200725,Mohriner Allee Nord,08,52.44540627523485,13.42296473998551,9,0,5,6,2,1
03701658,Christburger Straße,03,52.535462892575175,13.427248687124022,0,0,27,8,12,1
05100312,Eckschanze,05,52.55079164936427,13.197560721535666,4,0,2,2,2,2
03601449,Michelangelostraße,03,52.54266075425726,13.44857874957048,23,0,11,5,3,1
04501151,Hildegardstraße,04,52.48038055228835,13.326271338874342,0,0,14,8,8,2
11400928,Nöldnerplatz,11,52.500016213504274,13.488041350448611,6,0,3,0,5,0
12200411,Schumacher-Quartier,12,52.56257133307872,13.317565975319162,5,0,2,0,1,2
05300840,Nonnendammallee,05,52.53645245508302,13.257517190038946,20,4,3,0,27,2
01300835,Humboldthain Süd,01,52.540260720263326,13.388971280776719,18,5,16,2,18,0
01401044,Uferstraße,01,52.550208542508074,13.372988041861197,4,1,15,5,8,1
04300621,Richard-Wagner-Straße,04,52.51497128363823,13.306706664732655,9,5,18,13,15,4
04300620,Spreestadt,04,52.51821148976553,13.327943454383858,5,12,12,2,37,0
01200520,Bremer Straße,01,52.52965930583497,13.340127006737177,10,1,9,24,16,2
12500929,Lübars,12,52.6191619100914,13.350292234728359,18,0,8,1,5,0
08200831,Buckow West,08,52.41748469284046,13.413048284943567,13,0,7,3,9,2
09200818,Spindlersfeld,09,52.44955014731709,13.565364816819462,1,0,3,0,0,1
06300528,Teltower Damm,06,52.420823556868264,13.266065298295848,28,1,18,2,8,0
10100102,Rosenbecker Straße,10,52.57149421456552,13.571902429962359,13,0,3,5,4,0
06300631,Goerzwerke,06,52.417078527659804,13.288781326038848,15,0,2,1,10,0
04300622,Ernst-Reuter-Platz,04,52.51177297914856,13.32489923256821,20,66,10,12,59,1
01401046,Nordufer,01,52.54046340273935,13.352387081653031,7,1,5,9,9,1
11100102,Dorf Falkenberg,11,52.573676096562174,13.54908717316907,12,0,3,0,3,0
03300516,Heinersdorf,03,52.570379779066265,13.440089558099977,31,0,7,2,12,5
05200527,Maulbeerallee,05,52.52372396508218,13.17300793313793,14,0,12,2,12,2
06100209,Feuerbachstraße,06,52.46257782584615,13.33391798011153,9,0,11,6,6,3
11100205,Wartenberg Süd,11,52.5703253019409,13.516719322019734,10,0,6,1,3,0
12601133,Treuenbrietzener Straße,12,52.6016046607997,13.363435425173948,16,0,6,1,1,1
10200423,Böhlener Straße,10,52.540308898827654,13.622870608877511,5,0,9,3,8,2
04501044,Ludwigkirchplatz,04,52.4954831301181,13.320026153315776,0,0,10,8,6,0
06400840,Fischtal,06,52.449816514131726,13.254869822342297,10,0,6,2,1,0
04200311,Königin-Elisabeth-Straße,04,52.50848251945052,13.277452739457937,29,1,13,7,27,1
12100102,Hausotterplatz,12,52.56963309522314,13.375174052985786,7,1,7,8,4,1
10400836,Alt-Kaulsdorf,10,52.5098056894769,13.588221469472861,14,0,6,1,9,0
05200419,Am Heideberg,05,52.54134711961002,13.146124858989472,11,0,4,1,2,0
06100101,Fichtenberg,06,52.46053860996226,13.311835719970492,14,7,13,2,10,0
05200630,Wilhelmstadt West,05,52.521262738752554,13.19230689405956,15,0,13,17,4,4
07400825,Friedrich-Karl-Straße,07,52.456229791258906,13.380245945274456,7,0,16,11,10,1
10200525,Schleipfuhl,10,52.52953629827119,13.614670267241399,6,0,7,1,6,0
11300725,Nibelungenviertel,11,52.51603731418312,13.501402090901278,24,0,8,8,6,2
11100307,Zingster Straße Ost,11,52.569165986911386,13.502757515492892,8,0,9,5,8,4
12200308,Mellerbogen,12,52.57384952751765,13.319129745207274,5,0,7,1,10,1
06200421,Königsberger Straße,06,52.43337676322177,13.320049121739268,28,4,10,1,11,6
01400938,Kameruner Straße,01,52.54750614779295,13.342690224747871,10,6,9,13,11,1
03500934,Weißenseer Spitze,03,52.55391430943661,13.437292228107996,24,1,12,4,13,2
06400735,Wannsee,06,52.409805053264265,13.14450111106011,75,1,8,4,16,0
09200717,Dörpfeldstraße Ost,09,52.440515304404,13.551466834042401,16,0,4,1,12,0
06400844,Dahlem,06,52.460426589601596,13.290561742042705,44,12,13,2,29,2
06300634,Lichterfelde West,06,52.43574078743603,13.29346103323535,27,1,14,0,8,0
02500726,Hausburgviertel,02,52.52348811765509,13.451701654288854,6,0,10,8,4,2
12601032,Rollbergesiedlung,12,52.60788043839373,13.33131631925168,10,0,2,3,7,2
05100315,Ackerstraße,05,52.5439831128795,13.20081462634947,10,0,7,8,2,2
12400722,Hermsdorf West,12,52.61015376486636,13.300641597108713,22,0,11,5,14,2
08300934,Gropiusstadt Nord-West,08,52.431406005932196,13.460895050245794,12,0,6,0,13,7
05100208,Im Spektefeld,05,52.54845567304904,13.156914330552187,27,0,11,3,4,2
05100207,An der Tränke,05,52.55018460967116,13.136950419450457,4,0,1,0,0,0
02500835,Stralauer Kiez,02,52.50124491300143,13.459115989683625,19,0,10,21,32,4
05200528,Weinmeisterhornweg,05,52.510687387057324,13.170174396785486,20,0,6,3,4,0
04400832,Breite Straße,04,52.47251928878475,13.298231983928254,10,2,9,4,7,1
12400619,Heiligensee,12,52.582769800712775,13.25473337724227,26,1,8,0,5,0
01401047,Sparrplatz,01,52.54336140713039,13.35945416529998,9,2,12,8,7,4
11200512,Orankesee,11,52.544870751300145,13.481391613473992,13,0,6,4,7,3
03601243,Rodenbergstraße,03,52.551144042234505,13.41832587099069,7,0,11,6,7,6
10400835,Kaulsdorf Nord,10,52.519144261296695,13.600408271464241,25,0,8,2,9,1
05100313,Eiswerder,05,52.55683865811043,13.219310757967559,7,0,3,4,8,0
09301228,Schmöckwitz/Rauchfangswerder,09,52.379255943457316,13.667450913290914,31,0,2,5,4,0
09300921,Preußen Siedlung,09,52.41125679299449,13.557132601898303,7,0,1,0,1,0
10100316,Landsberger Tor,10,52.538590477512116,13.579706496181279,19,0,2,0,5,2
11401032,Rosenfelder Ring,11,52.51133632849112,13.510423713665752,10,0,3,3,2,0
05100317,Freiheit,05,52.52854221229975,13.226871452053313,23,0,5,3,14,5
06200315,Gallwitzallee,06,52.425373909491626,13.344531876352532,6,0,8,1,3,1
04400833,Schlangenbader Straße,04,52.472259418200395,13.305596472752653,7,0,3,1,4,1
09501838,Rahnsdorf,09,52.43523483899866,13.709279671158384,58,0,13,1,20,0
03601244,Humannplatz,03,52.548423522327866,13.425893713890426,6,1,11,6,3,0
12400720,Frohnau West,12,52.630051917667316,13.279651540693878,24,0,11,2,3,1
11501340,Karlshorst Nord,11,52.48598591422002,13.536291376023627,22,3,11,2,10,0
07200414,Hohenfriedbergstraße,07,52.48654826354204,13.368255692824457,5,1,12,4,5,0
07200410,Feurigstraße,07,52.4841992667809,13.354686499234973,7,0,7,5,22,2
09301126,Grünau,09,52.4092108945088,13.59487267416466,21,0,10,3,16,2
04501152,Prager Platz,04,52.49149455489671,13.333933359200502,5,1,13,7,7,0
09401329,Kietzer Feld/Nachtheide,09,52.425175854364085,13.616600595869848,30,0,12,5,9,0
01100312,Heine-Viertel West,01,52.511259284378475,13.410156977086498,14,3,10,8,42,0
01200522,Elberfelder Straße,01,52.521595293879066,13.335778789192737,16,1,16,7,10,2
03200207,Herthaplatz,03,52.589465505400646,13.411613384572835,22,0,11,1,14,0
05200629,Borkumer Straße,05,52.53022431987722,13.193436021503372,21,0,12,5,19,6
07601237,Kirchstraße,07,52.41569316109083,13.372881815826139,5,0,9,4,8,3
03601139,Norweger Viertel,03,52.55619960563111,13.40761465319237,3,1,11,1,8,0
11100309,Mühlengrund,11,52.56124145149301,13.514856341456786,13,0,4,0,4,3
08100416,Alt-Rixdorf,08,52.47512947008444,13.442731710494794,0,0,13,14,11,1
11200410,Malchower Weg,11,52.55690284827258,13.50105613930626,25,0,11,3,6,0
03300517,Märchenland,03,52.57859565821446,13.476322815743169,7,0,1,1,1,0
03100101,Bucher Forst,03,52.640585284501825,13.464854432543147,26,0,10,0,8,0
07200308,Volkspark (Rudolph-Wilde-Park),07,52.48131557016434,13.345179649605313,14,6,20,13,25,4
08200833,Buckow Ost,08,52.42062475483215,13.445607293473168,19,0,6,1,4,0
07400823,Wittekindstraße,07,52.46134324723571,13.374309617862087,15,0,4,4,7,1
07501134,Hundsteinweg,07,52.43348483379614,13.399368543569912,19,0,7,8,7,1
09401433,Allende II,09,52.43978985874742,13.613839021817801,2,0,3,1,5,2
10400837,Kaulsdorf Süd,10,52.4900996954184,13.579515031120204,30,0,6,3,9,1
05100101,Hakenfelde Nord,05,52.571957190017706,13.186218963452005,27,1,10,1,5,0
08401139,Vogelviertel Süd,08,52.435364268379125,13.460403509931938,19,0,2,7,3,1
03400829,Arnold-Zweig-Straße,03,52.56154185899212,13.42088662740975,6,0,11,0,3,1
04200310,Fürstenplatz,04,52.5108300127713,13.26763421755553,11,0,13,4,20,1
11400929,Weitlingkiez,11,52.506124736558235,13.497185937343447,19,0,10,13,14,2
10200629,Teterower Ring,10,52.518141541736405,13.580607454125312,15,0,9,1,3,0
12100204,Schäfersee,12,52.56498371230157,13.352969765850444,18,1,7,5,8,0
05100211,An der Kappe,05,52.54408141115286,13.163506122546643,19,1,7,6,0,1
06200314,Kaiser-Wilhelm-Straße,06,52.43104852352103,13.338358078950915,6,0,10,3,6,1
04200203,Olympiagelände,04,52.52062642083566,13.237107096866104,7,1,4,1,2,1
09401534,Altstadt Köpenick,09,52.44370136655963,13.579244488918615,22,0,18,13,13,1
07200409,Belziger Straße,07,52.486468410899306,13.351998646446159,4,4,20,21,22,6
05400943,Jägerallee,05,52.46343994961699,13.136646914578906,36,1,8,1,4,2
04200206,Kranzallee,04,52.50633372081848,13.232067983250897,14,1,2,0,0,0
10100209,Lea-Grundig-Straße,10,52.5487427579678,13.565265191957677,4,0,7,0,4,0
04300518,Kaiserin-Augusta-Allee,04,52.52757186825173,13.305496770505368,14,1,9,9,31,3
11200411,Hauptstraße,11,52.54658784754302,13.513155337102718,30,1,5,7,21,0
01300732,Soldiner Straße,01,52.55998078984623,13.390771497544828,6,0,8,9,4,2
07501030,Machonstraße,07,52.44618930082741,13.383450699326017,10,0,10,9,7,3
04400830,Forckenbeckstraße,04,52.47959197452658,13.296138936145605,8,0,9,0,11,0
01200521,Zwinglistraße,01,52.52566417436499,13.332314642198305,3,2,7,4,4,5
10200422,Hellersdorfer Promenade,10,52.54167731750821,13.608275239820776,8,0,2,2,4,1
10400938,Mahlsdorf Nord,10,52.52210877081398,13.63267472741989,31,0,6,3,7,0
08100209,Glasower Straße,08,52.46566369122579,13.440743368790702,15,0,13,11,16,3
03300412,Karow Bahnhof,03,52.613125389941835,13.473143446277199,13,0,4,2,6,2
03501038,Hansastraße,03,52.5559760946172,13.480613233531523,28,1,4,4,3,1
01100207,Leipziger Straße,01,52.51237359919126,13.40020013702261,26,7,11,12,121,7
08100415,Ganghoferstraße,08,52.47874505956614,13.442631253890596,8,2,10,9,12,2
03200308,Nisbléstraße,03,52.60133522815264,13.423789422694659,26,0,7,1,4,0
01401049,Schulstraße,01,52.55342243232087,13.365667720065932,10,2,9,7,10,2
04400727,Flinsberger Platz,04,52.48551363651928,13.28952312478398,15,0,6,4,10,0
10100315,Bärenstein,10,52.53974259151825,13.56555411175524,10,0,2,2,4,0
01100104,Körnerstraße,01,52.50190563966415,13.367736926674361,6,2,2,5,20,1
04200308,Branitzer Platz,04,52.52348905450456,13.267751160312041,22,0,8,5,13,1
12400723,Hermsdorf Ost/Waldsee,12,52.61999940678287,13.318637762819419,31,0,12,4,4,2
06100210,Bismarckstraße,06,52.461880380165724,13.340994302035986,11,1,7,1,4,0
06400838,Krumme Lanke,06,52.44750460833217,13.236366507227947,19,1,6,2,9,1
07601442,Kettinger Straße,07,52.4049944198556,13.399025358713674,15,0,12,4,9,1
03601348,Senefelderstraße,03,52.54209803674277,13.422391874625836,2,0,18,14,10,2
08100104,Wartheplatz,08,52.47001012633628,13.423435437936899,4,1,5,9,5,0
03601450,Volkspark Prenzlauer Berg,03,52.53548250181786,13.461234589414936,10,0,5,4,26,1
08401242,Zittauer Straße,08,52.41467694873002,13.480602719603874,19,0,6,2,4,1
09100407,Johannisthal West,09,52.447473437145156,13.495870166046698,39,0,11,1,2,0
10100101,Marzahn West,10,52.56768833108399,13.556437427304466,5,0,4,0,6,1
03300411,Karow Nord,03,52.617588226271955,13.490314636692004,18,0,16,1,7,1
01401045,Schwedenstraße,01,52.55454760450988,13.377599240421908,17,1,12,8,6,1
07400720,Gontermannstraße,07,52.47730792905811,13.376543534753438,22,1,10,5,10,4
05200631,Wilhelmstadt Ost,05,52.520986964882276,13.199907128157676,10,0,8,9,9,1
04100102,Paul-Hertz-Siedlung,04,52.535571534271426,13.298030776157763,8,0,3,1,3,0
12500926,Wittenau Süd,12,52.59183748838282,13.33283571612451,18,0,5,5,13,1
10200417,Zossener Straße,10,52.54689069920231,13.591379175523114,9,0,7,5,1,0
03400722,Parkstraße,03,52.574852021028995,13.403847111899513,0,0,12,1,7,0
11300721,Herzbergstraße,11,52.52575117462147,13.504825524515264,29,4,7,7,27,3
11200514,Landsberger Allee,11,52.53637202556812,13.489805162089773,13,0,9,6,14,2
01400942,Westliche Müllerstraße,01,52.54697187618256,13.351756901434412,22,15,8,12,22,5
05200525,Pillnitzer Weg,05,52.52358490180839,13.14594408518132,6,0,4,0,2,0
08401140,Vogelviertel Nord,08,52.439204669576114,13.466842722413606,0,0,2,1,1,0
09501941,Friedrichshagener Straße,09,52.44971892316165,13.584297864305686,13,0,8,1,5,0
07601546,Franziusweg,07,52.38996271786046,13.387902132474782,16,0,1,1,6,0
02300316,Köpenicker Straße,02,52.50363819446854,13.434748682848399,15,0,9,12,20,3
10300734,Biesdorf Süd,10,52.494517496633094,13.563912279626244,27,0,8,1,11,0
07100206,Großgörschenstraße,07,52.49123469998438,13.368406413742443,8,2,12,11,15,2
01200518,Beusselkiez,01,52.52872064483206,13.327753518947917,3,0,5,3,7,4
12200414,TXL,12,52.55950710111066,13.27232605550277,10,0,1,1,5,1
04400831,Messelpark,04,52.473746686541205,13.283908405521412,6,0,2,0,4,0
06300526,Zehlendorf Mitte,06,52.43232343940679,13.255389150581973,25,0,19,5,31,7
09200819,Köllnische Vorstadt,09,52.43890308601431,13.566530397958386,31,0,12,6,19,2
04501150,Wilhelmsaue,04,52.48476488639793,13.326677392112975,10,0,8,4,6,1
06100206,Stadtpark,06,52.44736227175533,13.335729217002775,11,1,7,1,6,2
08100311,Reuterplatz,08,52.488884176042454,13.42812856574873,6,0,14,40,5,7
10100210,Marzahner Promenade,10,52.54510447979663,13.552638245039065,30,0,7,7,6,6
09501736,Hirschgarten,09,52.45311193208745,13.614160434245868,20,0,3,0,3,0
10100312,Springpfuhl,10,52.52702886034912,13.545241942854272,14,0,10,3,9,1
12100205,Teichstraße,12,52.57420217210312,13.346965656328283,39,0,14,5,19,2
01100102,Großer Tiergarten,01,52.51255014921292,13.356187153724466,33,4,6,31,126,9
02200210,Urbanstraße,02,52.49453265945787,13.39763939445569,31,1,28,13,20,5
03701556,Kollwitzplatz,03,52.53232170480156,13.416448904694603,4,2,12,33,51,2
05300736,Zitadellenweg,05,52.54397466311964,13.229335369176805,17,0,8,6,8,2
06200419,Thermometersiedlung,06,52.413975544776,13.314389265852077,6,0,4,0,3,0
02400625,Wriezener Bahnhof,02,52.506793212319096,13.43915465384783,13,1,3,21,22,7
06300630,Hindenburgdamm,06,52.43987637889174,13.317078235295016,2,2,7,2,4,1
11300617,Fennpfuhlpark,11,52.52898520383569,13.47254155951253,4,1,5,4,5,1
07501029,Ringstraße,07,52.44270018216079,13.372796973600813,17,0,9,5,13,2
09100101,Alt-Treptow,09,52.48987920659654,13.458616775354615,27,3,20,17,46,5
04300623,Karl-August-Platz,04,52.508700249389655,13.308519729396746,15,1,17,24,24,15
05300737,Gartenfelder Straße,05,52.54447385586729,13.240842999906858,22,0,4,5,7,2
06300524,Berlepschstraße,06,52.425023870152565,13.240780067884963,16,8,7,0,6,0
01200623,Stephankiez,01,52.53130589319114,13.353241539029094,15,0,17,10,28,2
05200632,Tiefwerder,05,52.52117252066002,13.21107105051289,10,0,0,1,2,0
04400835,Rüdesheimer Platz,04,52.47269738792944,13.315289189867203,14,1,8,1,4,0
10200627,Am Kienberg,10,52.53074393097851,13.587868460528577,7,0,1,1,5,0
02300418,Reichenberger Straße Ost,02,52.49404265633212,13.436121222326777,3,2,22,16,21,2
02500728,Samariterviertel,02,52.51710026062048,13.464841983751692,10,0,14,20,17,2
01200627,Zillesiedlung,01,52.52579198551366,13.3614308676013,5,1,1,1,0,0
05400945,Kafkastraße,05,52.448385298260604,13.129099767979705,13,0,3,0,5,0
08200729,Britzer Garten,08,52.43462167965249,13.421599391600466,0,1,5,1,7,0
02200207,Gleisdreieck,02,52.4981736301897,13.374519415422938,5,0,2,4,9,3
12200413,Tegel Süd,12,52.57854646056247,13.276676030419749,1,0,5,0,8,2
04500937,Halensee,04,52.498069106174476,13.289947271648614,9,3,6,6,23,1
03400830,Kissingenviertel,03,52.56747834994468,13.421148053284638,8,0,9,3,10,0
03500936,Komponistenviertel Weißensee,03,52.54610823511107,13.45913499267245,20,0,17,4,8,1
10200420,Gut Hellersdorf,10,52.5366216653123,13.590844350200914,6,0,6,4,3,0
01200517,Huttenkiez,01,52.534174049451615,13.335624739645802,14,3,7,2,40,3
04300619,Alt-Lietzow,04,52.518803761465946,13.309577916082162,12,0,16,7,17,2
06100205,Südende,06,52.447326489930575,13.348109586481472,19,0,8,3,7,3
04300624,Savignyplatz,04,52.50797656464257,13.319710012710052,8,8,17,24,23,2
10200419,Havelländer Ring,10,52.54218960916515,13.599652596971989,3,0,3,2,2,1
04200207,Eichkamp,04,52.49175177861497,13.24092981556392,24,0,13,1,3,0
02200211,Chamissokiez,02,52.488222964070076,13.395979846084805,7,1,39,42,62,7
03601141,Arnimplatz,03,52.55246904374913,13.41083702193387,7,0,19,8,11,0
11401137,Erieseering,11,52.49855238496333,13.518753066400134,15,0,5,2,7,0
10100311,Marzahner Chaussee,10,52.525656305213275,13.531513603095124,52,0,10,4,41,1
09100306,Späthsfelde,09,52.45029715391889,13.478664960902936,16,1,1,2,5,0
03400724,Wolfshagener Straße,03,52.57778877051099,13.421312872428048,8,0,16,1,5,0
01200628,Lüneburger Straße,01,52.52189250312847,13.363693416838794,23,1,7,7,32,9
08401241,Blumenviertel,08,52.43231194484436,13.481065416118662,19,0,1,5,5,0
