plz,PLR_ID,overlap_area_m2,plz_area_m2,plr_area_m2,pct_of_plz,pct_of_plr
13353,01300836,419134.2297,3015889.6740,1440720.0388,0.1390,0.2909
13353,01200624,2307.4994,3015889.6740,687650.8193,0.0008,0.0034
13355,01300834,643930.4642,1729540.3737,774594.5092,0.3723,0.8313
13355,01100415,917.1431,1729540.3737,779748.8347,0.0005,0.0012
13355,01300835,938969.5126,1729540.3737,1103331.0614,0.5429,0.8510
13355,03601142,70083.2570,1729540.3737,907043.5113,0.0405,0.0773
13355,01300836,75213.5759,1729540.3737,1440720.0388,0.0435,0.0522
13357,01300834,130424.0915,1986118.2048,774594.5092,0.0657,0.1684
13357,01300733,593395.3663,1986118.2048,657952.2463,0.2988,0.9019
13357,01401045,180819.8501,1986118.2048,267680.3633,0.0910,0.6755
13357,01300835,164307.4102,1986118.2048,1103331.0614,0.0827,0.1489
13357,01401044,398072.9060,1986118.2048,491315.5612,0.2004,0.8102
13357,01300836,519098.4824,1986118.2048,1440720.0388,0.2614,0.3603
13359,01300733,64425.5773,1707022.7223,657952.2463,0.0377,0.0979
13359,01401045,78190.8682,1707022.7223,267680.3633,0.0458,0.2921
13359,01300730,343407.6496,1707022.7223,452723.4058,0.2012,0.7585
13359,01300731,565732.9482,1707022.7223,666590.2022,0.3314,0.8487
13359,01300732,587397.1882,1707022.7223,587775.7862,0.3441,0.9994
13359,01401049,45602.7402,1707022.7223,403926.1181,0.0267,0.1129
13359,01400940,21648.7347,1707022.7223,917450.6390,0.0127,0.0236
13359,03400721,589.4000,1707022.7223,793813.6128,0.0003,0.0007
13403,12200310,577767.3300,3498737.3079,819119.9317,0.1651,0.7054
13403,12200308,527370.6780,3498737.3079,527370.6780,0.1507,1.0000
13403,12200307,532450.2965,3498737.3079,532662.2784,0.1522,0.9996
13403,12200309,510619.4396,3498737.3079,707363.3589,0.1459,0.7219
13403,12100204,4197.5865,3498737.3079,1115145.5193,0.0012,0.0038
13403,12500825,204949.0508,3498737.3079,1848261.2503,0.0586,0.1109
13403,12200412,49242.2987,3498737.3079,5945112.5153,0.0141,0.0083
13403,12500930,405844.2267,3498737.3079,1612932.6026,0.1160,0.2516
13403,12100205,365079.1304,3498737.3079,3373197.1286,0.1043,0.1082
13403,12100206,321217.2707,3498737.3079,758940.7882,0.0918,0.4232
13405,01400937,1530102.8930,8549767.3790,3672449.5646,0.1790,0.4166
13405,12200414,4705122.6793,8549767.3790,5984852.7803,0.5503,0.7862
13405,12200310,176752.7953,8549767.3790,819119.9317,0.0207,0.2158
13405,12200411,670061.5535,8549767.3790,670061.5535,0.0784,1.0000
13405,12200309,196742.6967,8549767.3790,707363.3589,0.0230,0.2781
13405,12100204,33912.3775,8549767.3790,1115145.5193,0.0040,0.0304
13405,12200412,1229627.5424,8549767.3790,5945112.5153,0.1438,0.2068
13405,12100205,7178.8679,8549767.3790,3373197.1286,0.0008,0.0021
13407,01400940,194681.5384,4470232.7764,917450.6390,0.0436,0.2122
13407,01400941,52915.5671,4470232.7764,450127.9042,0.0118,0.1176
13407,12100204,1017776.1195,4470232.7764,1115145.5193,0.2277,0.9127
13407,12100101,2228.9201,4470232.7764,780171.8850,0.0005,0.0029
13407,12100103,51426.4466,4470232.7764,720158.9241,0.0115,0.0714
13407,12100102,913.9349,4470232.7764,809540.3920,0.0002,0.0011
13407,12500930,81265.9234,4470232.7764,1612932.6026,0.0182,0.0504
13407,12100205,2631368.9701,4470232.7764,3373197.1286,0.5886,0.7801
13407,12100206,437631.0824,4470232.7764,758940.7882,0.0979,0.5766
13409,01300730,109315.7562,2500542.1035,452723.4058,0.0437,0.2415
13409,01300731,100647.9403,2500542.1035,666590.2022,0.0403,0.1510
13409,01400940,23634.5764,2500542.1035,917450.6390,0.0095,0.0258
13409,12100204,59259.4358,2500542.1035,1115145.5193,0.0237,0.0531
13409,12100101,777917.5951,2500542.1035,780171.8850,0.3111,0.9971
13409,12100103,668732.4775,2500542.1035,720158.9241,0.2674,0.9286
13409,12100102,746451.8712,2500542.1035,809540.3920,0.2985,0.9221
13409,12100205,14581.2056,2500542.1035,3373197.1286,0.0058,0.0043
13435,12500927,14024.8727,2102295.3386,2493473.4514,0.0067,0.0056
13435,12601133,95613.5553,2102295.3386,917872.6339,0.0455,0.1042
13435,12601235,749.2819,2102295.3386,523175.5809,0.0004,0.0014
13435,12601031,889945.1931,2102295.3386,1133565.1238,0.4233,0.7851
13435,12601134,914178.8399,2102295.3386,1127298.4060,0.4348,0.8109
13435,12601236,159470.5903,2102295.3386,577991.8165,0.0759,0.2759
13435,12500926,28245.0397,2102295.3386,947056.4177,0.0134,0.0298
13437,12500927,1739769.1540,4359727.4508,2493473.4514,0.3991,0.6977
13437,12601031,243111.5840,4359727.4508,1133565.1238,0.0558,0.2145
13437,12500825,22724.9673,4359727.4508,1848261.2503,0.0052,0.0123
13437,12500930,1124218.4117,4359727.4508,1612932.6026,0.2579,0.6970
13437,12500926,874996.3518,4359727.4508,947056.4177,0.2007,0.9239
13437,12100205,353996.5380,4359727.4508,3373197.1286,0.0812,0.1049
13439,12601133,821938.4513,2019773.5705,917872.6339,0.4069,0.8955
13439,12601235,522313.7912,2019773.5705,523175.5809,0.2586,0.9984
13439,12601134,212838.6943,2019773.5705,1127298.4060,0.1054,0.1888
13439,12601236,418521.2262,2019773.5705,577991.8165,0.2072,0.7241
13439,12500926,43815.0262,2019773.5705,947056.4177,0.0217,0.0463
13465,12400722,46047.1800,7983994.4275,3156674.5747,0.0058,0.0146
13465,12400720,2747912.0587,7983994.4275,2748491.4399,0.3442,0.9998
13465,12400721,5086143.5683,7983994.4275,5087600.2707,0.6370,0.9997
13465,12400723,102040.7567,7983994.4275,2898749.9795,0.0128,0.0352
13467,12400722,2939410.2417,5738172.1679,3156674.5747,0.5123,0.9312
13467,12400619,1392.2531,5738172.1679,17912699.2408,0.0002,0.0001
13467,12500929,603.9452,5738172.1679,5008928.2535,0.0001,0.0001
13467,12400723,2795339.5902,5738172.1679,2898749.9795,0.4871,0.9643
13467,12500928,1146.4224,5738172.1679,1731072.1745,0.0002,0.0007
13469,12500927,522229.6237,7743120.6890,2493473.4514,0.0674,0.2094
13469,12601031,508.3466,7743120.6890,1133565.1238,0.0001,0.0004
13469,12601032,500990.3862,7743120.6890,501074.2832,0.0647,0.9998
13469,12500929,5006938.2330,7743120.6890,5008928.2535,0.6466,0.9996
13469,12500928,1710996.8622,7743120.6890,1731072.1745,0.2210,0.9884
13503,12400617,4943213.4105,16782098.5462,5355921.8580,0.2946,0.9229
13503,12500824,106665.8380,16782098.5462,2226945.7268,0.0064,0.0479
13503,12400618,3244642.3570,16782098.5462,3245666.0874,0.1933,0.9997
13503,12400722,170867.2776,16782098.5462,3156674.5747,0.0102,0.0541
13503,12400619,8316389.1203,16782098.5462,17912699.2408,0.4956,0.4643
13505,12400617,411551.4056,10421740.0401,5355921.8580,0.0395,0.0768
13505,12400616,2335318.3965,10421740.0401,2335367.6218,0.2241,1.0000
13505,12200515,13933.3316,10421740.0401,2391362.1915,0.0013,0.0058
13505,05100101,947.5971,10421740.0401,16161877.0742,0.0001,0.0001
13505,12400619,7659258.9540,10421740.0401,17912699.2408,0.7349,0.4276
13507,12500824,80577.6645,8631409.8793,2226945.7268,0.0093,0.0362
13507,12200515,2328602.1676,8631409.8793,2391362.1915,0.2698,0.9738
13507,12200413,754810.1471,8631409.8793,754810.1471,0.0874,1.0000
13507,12400619,1559693.0894,8631409.8793,17912699.2408,0.1807,0.0871
13507,12200412,3907531.0913,8631409.8793,5945112.5153,0.4527,0.6573
13509,12200310,64599.8064,4513718.3677,819119.9317,0.0143,0.0789
13509,12500927,217449.8009,4513718.3677,2493473.4514,0.0482,0.0872
13509,12500825,1620587.2322,4513718.3677,1848261.2503,0.3590,0.8768
13509,12500824,2038904.7535,4513718.3677,2226945.7268,0.4517,0.9156
13509,12200515,48818.1210,4513718.3677,2391362.1915,0.0108,0.0204
13509,12200412,503019.3108,4513718.3677,5945112.5153,0.1114,0.0846
13509,12500930,1604.0407,4513718.3677,1612932.6026,0.0004,0.0010
13509,12500928,18537.5461,4513718.3677,1731072.1745,0.0041,0.0107
13581,05200527,341245.0979,3928501.0298,1311270.2718,0.0869,0.2602
13581,05200423,153213.0407,3928501.0298,640094.2081,0.0390,0.2394
13581,05200421,772.8653,3928501.0298,719771.5821,0.0002,0.0011
13581,05200630,322450.9847,3928501.0298,908719.3043,0.0821,0.3548
13581,05200631,82632.1534,3928501.0298,541895.3901,0.0210,0.1525
13581,05200629,1290448.9549,3928501.0298,1324992.8048,0.3285,0.9739
13581,05100316,8147.9195,3928501.0298,1376928.9320,0.0021,0.0059
13581,05200632,34199.4645,3928501.0298,1564303.9276,0.0087,0.0219
13581,05100211,5527.7215,3928501.0298,1402191.1001,0.0014,0.0039
13581,05200420,1689862.8275,3928501.0298,2626402.8537,0.4302,0.6434
13583,05100209,280635.7259,2356976.2941,746732.8661,0.1191,0.3758
13583,05100210,505978.5414,2356976.2941,544557.4159,0.2147,0.9292
13583,05100316,569738.4273,2356976.2941,1376928.9320,0.2417,0.4138
13583,05100315,14561.1262,2356976.2941,488935.4632,0.0062,0.0298
13583,05100105,111787.2327,2356976.2941,2201627.0946,0.0474,0.0508
13583,05100211,873878.5656,2356976.2941,1402191.1001,0.3708,0.6232
13585,05100210,28413.1384,2678756.1918,544557.4159,0.0106,0.0522
13585,05100312,332565.5954,2678756.1918,332565.5954,0.1241,1.0000
13585,05100316,253636.1862,2678756.1918,1376928.9320,0.0947,0.1842
13585,05100315,474374.3369,2678756.1918,488935.4632,0.1771,0.9702
13585,05100105,115324.6385,2678756.1918,2201627.0946,0.0431,0.0524
13585,05100314,459271.3003,2678756.1918,474886.8311,0.1714,0.9671
13585,05100313,1014948.4514,2678756.1918,1664699.2336,0.3789,0.6097
13587,05100102,320764.8313,17744786.0995,320764.8313,0.0181,1.0000
13587,05100105,511947.1928,17744786.0995,2201627.0946,0.0289,0.2325
13587,05100104,559098.8034,17744786.0995,559102.0628,0.0315,1.0000
13587,05100313,649315.0374,17744786.0995,1664699.2336,0.0366,0.3900
13587,05100103,718802.2399,17744786.0995,718802.2399,0.0405,1.0000
13587,05100101,14983286.4148,17744786.0995,16161877.0742,0.8444,0.9271
13589,05100208,1634316.3007,6714880.4785,1764667.3693,0.2434,0.9261
13589,05100209,466097.1402,6714880.4785,746732.8661,0.0694,0.6242
13589,05100206,1937337.4605,6714880.4785,1937344.4579,0.2885,1.0000
13589,05100210,10165.7361,6714880.4785,544557.4159,0.0015,0.0187
13589,05100105,1462568.0306,6714880.4785,2201627.0946,0.2178,0.6643
13589,05100101,1175928.7054,6714880.4785,16161877.0742,0.1751,0.0728
13589,05100211,27801.9308,6714880.4785,1402191.1001,0.0041,0.0198
13591,05200526,46205.2652,8896728.1727,379020.4812,0.0052,0.1219
13591,05200527,84349.7689,8896728.1727,1311270.2718,0.0095,0.0643
13591,05200525,851069.4756,8896728.1727,1474506.0525,0.0957,0.5772
13591,05200524,1660045.6041,8896728.1727,1660189.8159,0.1866,0.9999
13591,05200423,486881.1674,8896728.1727,640094.2081,0.0547,0.7606
13591,05200422,1187423.6896,8896728.1727,1187429.3981,0.1335,1.0000
13591,05200418,1284104.1993,8896728.1727,1284104.2004,0.1443,1.0000
13591,05200421,718998.7168,8896728.1727,719771.5821,0.0808,0.9989
13591,05100208,130265.3845,8896728.1727,1764667.3693,0.0146,0.0738
13591,05100207,591993.4009,8896728.1727,592325.8741,0.0665,0.9994
13591,05200419,422104.1118,8896728.1727,422104.1118,0.0474,1.0000
13591,05100211,494960.0619,8896728.1727,1402191.1001,0.0556,0.3530
13591,05200420,936437.1043,8896728.1727,2626402.8537,0.1053,0.3565
13593,05200528,2601970.0877,4542320.9933,2737106.5360,0.5728,0.9506
13593,05200526,332815.2160,4542320.9933,379020.4812,0.0733,0.8781
13593,05200527,885670.8096,4542320.9933,1311270.2718,0.1950,0.6754
13593,05200525,623434.7778,4542320.9933,1474506.0525,0.1373,0.4228
13593,05200633,97035.3454,4542320.9933,490834.2886,0.0214,0.1977
13595,05200528,135088.7062,5309507.2375,2737106.5360,0.0254,0.0494
13595,05200633,393798.9432,5309507.2375,490834.2886,0.0742,0.8023
13595,05200630,586268.0537,5309507.2375,908719.3043,0.1104,0.6452
13595,05200631,458822.5818,5309507.2375,541895.3901,0.0864,0.8467
13595,05200629,3173.0450,5309507.2375,1324992.8048,0.0006,0.0024
13595,05200634,3720768.0442,5309507.2375,3732491.5036,0.7008,0.9969
13595,05200632,11274.2522,5309507.2375,1564303.9276,0.0021,0.0072
13597,04200203,1193459.4337,5788626.7708,3262937.0969,0.2062,0.3658
13597,05300840,962.9024,5788626.7708,3273336.7463,0.0002,0.0003
13597,05100317,2269322.9193,5788626.7708,2277692.6825,0.3920,0.9963
13597,05200629,31153.6998,5788626.7708,1324992.8048,0.0054,0.0235
13597,05100316,545372.1114,5788626.7708,1376928.9320,0.0942,0.3961
13597,05100314,15524.8990,5788626.7708,474886.8311,0.0027,0.0327
13597,05200634,11413.9413,5788626.7708,3732491.5036,0.0020,0.0031
13597,05200632,1518781.5437,5788626.7708,1564303.9276,0.2624,0.9709
13597,05300736,202081.0849,5788626.7708,2617802.2095,0.0349,0.0772
13599,05300840,869735.9815,6981439.2247,3273336.7463,0.1246,0.2657
13599,05300838,883773.7486,6981439.2247,934304.0438,0.1266,0.9459
13599,05300735,1032068.1827,6981439.2247,1032418.2364,0.1478,0.9997
13599,05100317,632.9207,6981439.2247,2277692.6825,0.0001,0.0003
13599,12200414,107185.8024,6981439.2247,5984852.7803,0.0154,0.0179
13599,05300737,1041047.8959,6981439.2247,1041268.9866,0.1491,0.9998
13599,05300736,2415582.6868,6981439.2247,2617802.2095,0.3460,0.9228
13599,12400619,375553.2176,6981439.2247,17912699.2408,0.0538,0.0210
13599,12200412,255383.6165,6981439.2247,5945112.5153,0.0366,0.0430
13627,04100102,537607.6958,4971755.6244,537607.6958,0.1081,1.0000
13627,04300518,30882.3818,4971755.6244,1375972.9345,0.0062,0.0224
13627,01200517,2203.6740,4971755.6244,2483751.0804,0.0004,0.0009
13627,05300841,553.5429,4971755.6244,267896.7432,0.0001,0.0021
13627,05300840,179554.0796,4971755.6244,3273336.7463,0.0361,0.0549
13627,04100101,4197733.9491,4971755.6244,5247991.9833,0.8443,0.7999
13627,04200308,22881.8852,4971755.6244,2753847.5320,0.0046,0.0083
13629,05300841,267343.2002,5890629.3044,267896.7432,0.0454,0.9979
13629,05300840,2223060.3387,5890629.3044,3273336.7463,0.3774,0.6791
13629,05300839,1217306.4067,5890629.3044,1217306.4067,0.2067,1.0000
13629,05300838,50530.2952,5890629.3044,934304.0438,0.0086,0.0541
13629,12200414,1172348.5791,5890629.3044,5984852.7803,0.1990,0.1959
13629,04100101,959092.6126,5890629.3044,5247991.9833,0.1628,0.1828
14050,04200310,207919.2904,2537072.7012,931172.5023,0.0820,0.2233
14050,04200311,112787.7345,2537072.7012,1555077.2618,0.0445,0.0725
14050,04200309,92951.4979,2537072.7012,677199.1058,0.0366,0.1373
14050,04200308,2123216.2818,2537072.7012,2753847.5320,0.8369,0.7710
14052,04200206,3096.1627,2178123.6862,1484882.7710,0.0014,0.0021
14052,04200205,144461.0726,2178123.6862,977330.0337,0.0663,0.1478
14052,04200203,494976.1686,2178123.6862,3262937.0969,0.2272,0.1517
14052,04200310,678360.6221,2178123.6862,931172.5023,0.3114,0.7285
14052,04200311,114772.5484,2178123.6862,1555077.2618,0.0527,0.0738
14052,04200309,582747.9811,2178123.6862,677199.1058,0.2675,0.8605
14052,05100317,7593.8249,2178123.6862,2277692.6825,0.0035,0.0033
14052,04200308,152115.3056,2178123.6862,2753847.5320,0.0698,0.0552
14053,04200205,99500.4166,1595760.6885,977330.0337,0.0624,0.1018
14053,04200203,1496260.2719,1595760.6885,3262937.0969,0.9376,0.4586
14193,06400737,261159.8412,20697488.1455,16483131.8912,0.0126,0.0158
14193,06400842,570433.9276,20697488.1455,2973603.9498,0.0276,0.1918
14193,04400729,3102216.7633,20697488.1455,3752762.8788,0.1499,0.8266
14193,04200207,13642030.3483,20697488.1455,17433089.5871,0.6591,0.7825
14193,04400727,797377.0630,20697488.1455,914525.9027,0.0385,0.8719
14193,04400726,1362910.2984,20697488.1455,1427773.1226,0.0658,0.9546
14193,04400728,941074.6798,20697488.1455,943221.8592,0.0455,0.9977
14193,04400725,18788.8464,20697488.1455,543417.6190,0.0009,0.0346
14193,05400942,1267.8250,20697488.1455,11504849.8165,0.0001,0.0001
14057,04300414,59217.5251,1078662.4832,562286.0136,0.0549,0.1053
14057,04300415,507715.9968,1078662.4832,632834.9587,0.4707,0.8023
14057,04300416,266327.8366,1078662.4832,580416.2356,0.2469,0.4589
14057,04200310,29593.5352,1078662.4832,931172.5023,0.0274,0.0318
14057,04200311,215730.9753,1078662.4832,1555077.2618,0.2000,0.1387
14059,04300518,902.3081,2840456.2744,1375972.9345,0.0003,0.0007
14059,04300413,478472.8344,2840456.2744,478472.8344,0.1684,1.0000
14059,04300414,296755.7535,2840456.2744,562286.0136,0.1045,0.5278
14059,04200311,311384.5768,2840456.2744,1555077.2618,0.1096,0.2002
14059,04100101,73508.4127,2840456.2744,5247991.9833,0.0259,0.0140
14059,04300412,1224304.1839,2840456.2744,1260436.4967,0.4310,0.9713
14059,04200308,455128.2049,2840456.2744,2753847.5320,0.1602,0.1653
14089,05400945,1736535.8255,24880919.7796,1736535.8866,0.0698,1.0000
14089,05400944,4309900.5201,24880919.7796,4310388.8583,0.1732,0.9999
14089,05400943,7328859.5173,24880919.7796,7328975.5737,0.2946,1.0000
14089,05400942,11502943.3969,24880919.7796,11504849.8165,0.4623,0.9998
14109,06400736,962061.0625,25218064.8623,3129154.1907,0.0381,0.3075
14109,06400737,529605.4492,25218064.8623,16483131.8912,0.0210,0.0321
14109,06400735,23721359.3553,25218064.8623,23725255.2716,0.9406,0.9998
14129,06400736,1262791.5616,20467864.2443,3129154.1907,0.0617,0.4036
14129,06400737,15691673.0614,20467864.2443,16483131.8912,0.7666,0.9520
14129,06400735,1560.2973,20467864.2443,23725255.2716,0.0001,0.0001
14129,06400838,3511205.4358,20467864.2443,6416356.7498,0.1715,0.5472
14163,06300524,831526.6701,6055982.3854,1744805.3845,0.1373,0.4766
14163,06300526,621404.5645,6055982.3854,904932.0852,0.1026,0.6867
14163,06400736,904080.1944,6055982.3854,3129154.1907,0.1493,0.2889
14163,06400838,1747246.0698,6055982.3854,6416356.7498,0.2885,0.2723
14163,06400839,1649531.3102,6055982.3854,1831904.6624,0.2724,0.9004
14163,06400840,299624.9669,6055982.3854,1384763.8924,0.0495,0.2164
14163,06400841,2119.9804,6055982.3854,1101631.6597,0.0004,0.0019
14165,06300525,1283875.1636,3373428.1074,1312876.1473,0.3806,0.9779
14165,06300528,1149687.3044,3373428.1074,3118031.7817,0.3408,0.3687
14165,06300524,913273.2187,3373428.1074,1744805.3845,0.2707,0.5234
14165,06300526,25107.9628,3373428.1074,904932.0852,0.0074,0.0277
14167,06300632,1787611.9980,5777328.8516,3084440.1175,0.3094,0.5796
14167,06300634,5943.6544,5777328.8516,1583381.5744,0.0010,0.0038
14167,06300631,1328375.6413,5777328.8516,1782789.2930,0.2299,0.7451
14167,06300525,28975.5574,5777328.8516,1312876.1473,0.0050,0.0221
14167,06300528,1968344.4435,5777328.8516,3118031.7817,0.3407,0.6313
14167,06300526,106211.9145,5777328.8516,904932.0852,0.0184,0.1174
14167,06300527,550762.2113,5777328.8516,979531.9727,0.0953,0.5623
14167,06200420,893.2173,5777328.8516,1370075.1207,0.0002,0.0007
14169,06300526,152207.6435,5100145.1192,904932.0852,0.0298,0.1682
14169,06300527,428021.8996,5100145.1192,979531.9727,0.0839,0.4370
14169,06400838,1157682.8337,5100145.1192,6416356.7498,0.2270,0.1804
14169,06400839,182373.3522,5100145.1192,1831904.6624,0.0358,0.0996
14169,06400840,1085138.8298,5100145.1192,1384763.8924,0.2128,0.7836
14169,06400841,1099440.1491,5100145.1192,1101631.6597,0.2156,0.9980
14169,06400843,52517.5655,5100145.1192,2110254.8005,0.0103,0.0249
14169,06400842,896706.7369,5100145.1192,2973603.9498,0.1758,0.3016
14169,06300629,45669.9264,5100145.1192,1416112.8017,0.0090,0.0323
14193,06400737,261159.8412,20697488.1455,16483131.8912,0.0126,0.0158
14193,06400842,570433.9276,20697488.1455,2973603.9498,0.0276,0.1918
14193,04400729,3102216.7633,20697488.1455,3752762.8788,0.1499,0.8266
14193,04200207,13642030.3483,20697488.1455,17433089.5871,0.6591,0.7825
14193,04400727,797377.0630,20697488.1455,914525.9027,0.0385,0.8719
14193,04400726,1362910.2984,20697488.1455,1427773.1226,0.0658,0.9546
14193,04400728,941074.6798,20697488.1455,943221.8592,0.0455,0.9977
14193,04400725,18788.8464,20697488.1455,543417.6190,0.0009,0.0346
14193,05400942,1267.8250,20697488.1455,11504849.8165,0.0001,0.0001
14195,06400843,2031012.5086,8100428.9547,2110254.8005,0.2507,0.9624
14195,06400844,3301822.8156,8100428.9547,3307166.6409,0.4076,0.9984
14195,06400842,1506463.2853,8100428.9547,2973603.9498,0.1860,0.5066
14195,06300629,259185.2382,8100428.9547,1416112.8017,0.0320,0.1830
14195,06100101,48629.1927,8100428.9547,989497.2595,0.0060,0.0491
14195,06100103,999.1324,8100428.9547,461083.5113,0.0001,0.0022
14195,04400835,5668.0309,8100428.9547,599920.4443,0.0007,0.0094
14195,04400834,2503.9975,8100428.9547,422921.1677,0.0003,0.0059
14195,04400833,1400.2250,8100428.9547,353041.6075,0.0002,0.0040
14195,04400832,116627.3279,8100428.9547,666841.4723,0.0144,0.1749
14195,04400831,209443.9815,8100428.9547,544449.2388,0.0259,0.3847
14195,04400729,616597.4278,8100428.9547,3752762.8788,0.0761,0.1643
14197,07300516,16638.7057,1585057.2499,458495.3040,0.0105,0.0363
14197,07300515,43338.5730,1585057.2499,366887.2990,0.0273,0.1181
14197,06100103,36824.4166,1585057.2499,461083.5113,0.0232,0.0799
14197,04501148,23279.4321,1585057.2499,419896.4866,0.0147,0.0554
14197,04400835,594193.2447,1585057.2499,599920.4443,0.3749,0.9905
14197,04400834,416146.2955,1585057.2499,422921.1677,0.2625,0.9840
14197,04400833,302326.0219,1585057.2499,353041.6075,0.1907,0.8563
14197,04400832,3586.8872,1585057.2499,666841.4723,0.0023,0.0054
14197,04400830,148723.2125,1585057.2499,1493892.0923,0.0938,0.0996
14199,06400844,4927.0366,2411684.7893,3307166.6409,0.0020,0.0015
14199,04400834,4263.2229,2411684.7893,422921.1677,0.0018,0.0101
14199,04400833,49315.3606,2411684.7893,353041.6075,0.0204,0.1397
14199,04400832,546627.2571,2411684.7893,666841.4723,0.2267,0.8197
14199,04400831,335004.0322,2411684.7893,544449.2388,0.1389,0.6153
14199,04400729,7528.2145,2411684.7893,3752762.8788,0.0031,0.0020
14199,04400727,116832.8232,2411684.7893,914525.9027,0.0484,0.1278
14199,04400830,1344838.2597,2411684.7893,1493892.0923,0.5576,0.9002
14199,04400728,2147.1794,2411684.7893,943221.8592,0.0009,0.0023
12439,09200716,4268.3224,2818134.5522,947242.8620,0.0015,0.0045
12439,09200717,76233.7847,2818134.5522,2544489.6012,0.0271,0.0300
12439,09200614,1071437.8604,2818134.5522,1071797.3327,0.3802,0.9997
12439,09100409,22698.0106,2818134.5522,2986374.2619,0.0081,0.0076
12439,09200613,1634547.4317,2818134.5522,1904314.4154,0.5800,0.8583
12439,09200511,8510.7627,2818134.5522,1357879.8573,0.0030,0.0063
14055,04400729,26420.4731,7901293.9223,3752762.8788,0.0033,0.0070
14055,04200207,3790923.9776,7901293.9223,17433089.5871,0.4798,0.2175
14055,04200206,1481726.3136,7901293.9223,1484882.7710,0.1875,0.9979
14055,04200205,733368.5444,7901293.9223,977330.0337,0.0928,0.7504
14055,04200204,361162.7668,7901293.9223,361276.6088,0.0457,0.9997
14055,04200203,78241.2227,7901293.9223,3262937.0969,0.0099,0.0240
14055,04300415,125086.3074,7901293.9223,632834.9587,0.0158,0.1977
14055,04400725,486632.6678,7901293.9223,543417.6190,0.0616,0.8955
14055,04200310,15299.0546,7901293.9223,931172.5023,0.0019,0.0164
14055,04200311,800397.8534,7901293.9223,1555077.2618,0.1013,0.5147
14055,04200309,1499.6269,7901293.9223,677199.1058,0.0002,0.0022
15537,09301228,6647.7661,6661.0203,14754154.4111,0.9980,0.0005
15569,09501838,1219.4293,1221.0302,21437501.4377,0.9987,0.0001
